modal,predicate,obs,exp,ratio,p,collostruction_strength,G2,layer
would,expand,29,21.77,1.33,0.0003015251640220831,3.52,16.94,min_committee
would,remain,27,20.26,1.33,0.0005056202129279696,3.3,15.76,min_committee
would,take,86,73.55,1.17,0.001884636857762066,2.72,10.77,min_committee
would,evolve,20,15.01,1.33,0.006530697579621523,2.19,11.62,min_committee
would,add,12,9.01,1.33,0.04475940234086551,1.35,6.94,min_committee
would,increase,12,9.76,1.23,0.20394643348643654,0.69,2.64,min_committee
would,occur,7,5.25,1.33,0.2025093505163485,0.69,4.03,min_committee
would,strengthen,12,9.76,1.23,0.20394643348643654,0.69,2.64,min_committee
would,monitor,15,12.76,1.18,0.26664014686745213,0.57,1.88,min_committee
would,rise,15,12.76,1.18,0.26664014686745213,0.57,1.88,min_committee
would,reduce,5,3.75,1.33,0.339717836616529,0.47,2.88,min_committee
would,use,5,3.75,1.33,0.339717836616529,0.47,2.88,min_committee
would,be+consistent,6,4.5,1.33,0.3457767509519633,0.46,3.46,min_committee
would,need,6,4.5,1.33,0.3457767509519633,0.46,3.46,min_committee
would,aim,9,7.51,1.2,0.46570800500828546,0.33,1.45,min_committee
would,return,8,6.75,1.18,0.46410491492112843,0.33,1.1,min_committee
would,weigh,4,3.0,1.33,0.5772421584779657,0.24,2.3,min_committee
would,be+appropriate,63,62.29,1.01,1.0,-0.0,0.04,min_committee
would,be+prudent,3,2.25,1.33,1.0,-0.0,1.73,min_committee
would,evaluate,3,3.0,1.0,1.0,0.0,0.0,min_committee
would,limit,3,2.25,1.33,1.0,-0.0,1.73,min_committee
would,stabilize,3,2.25,1.33,1.0,-0.0,1.73,min_committee
would,move,5,8.26,0.61,0.03315867608572217,-1.48,4.43,min_committee
would,warrant,21,27.77,0.76,0.011877910869940323,-1.93,6.13,min_committee
would,help,8,22.52,0.36,2.00463405945206e-08,-7.7,32.12,min_committee
could,lead,57,20.64,2.76,3.2757824341761474e-21,20.48,90.7,min_participants
could,bear,23,7.94,2.9,4.188029541405679e-10,9.38,40.75,min_participants
could,result,28,12.38,2.26,2.7705510612374765e-07,6.56,26.67,min_participants
could,pose,19,7.3,2.6,6.455461870682136e-07,6.19,25.63,min_participants
could,restrain,11,4.13,2.67,0.0001250672035560656,3.9,15.69,min_participants
could,become,24,12.38,1.94,0.0001656433796094946,3.78,14.79,min_participants
could,prove,17,7.94,2.14,0.00026898165188250507,3.57,13.92,min_participants
could,misinterpret,7,2.22,3.15,0.00031986352636066337,3.5,16.1,min_participants
could,damp,10,3.81,2.62,0.00033805841298061294,3.47,13.73,min_participants
could,undermine,6,1.9,3.15,0.0010122263492426057,2.99,13.8,min_participants
could,push,7,2.54,2.76,0.0018519272046403491,2.73,10.83,min_participants
could,generate,8,3.17,2.52,0.002357326533616206,2.63,9.92,min_participants
could,risk,8,3.17,2.52,0.002357326533616206,2.63,9.92,min_participants
could,impair,5,1.59,3.15,0.00320072952501886,2.49,11.49,min_participants
could,affect,19,11.11,1.71,0.005695567499899341,2.24,7.66,min_participants
could,boost,8,3.49,2.29,0.006242303573142898,2.2,7.79,min_participants
could,have,20,12.06,1.66,0.007829789544423893,2.11,7.18,min_participants
could,be+sign,4,1.27,3.15,0.010112982379852935,2.0,9.19,min_participants
could,transition,4,1.27,3.15,0.010112982379852935,2.0,9.19,min_participants
could,increase,17,10.16,1.67,0.012351799239243701,1.91,6.31,min_participants
could,exacerbate,7,3.17,2.2,0.014647818412118844,1.83,6.16,min_participants
could,impede,6,2.54,2.36,0.015109831532215992,1.82,6.32,min_participants
could,afford,3,0.95,3.15,0.03192779872905405,1.5,6.89,min_participants
could,necessitate,3,0.95,3.15,0.03192779872905405,1.5,6.89,min_participants
could,portend,3,0.95,3.15,0.03192779872905405,1.5,6.89,min_participants
could,prompt,3,0.95,3.15,0.03192779872905405,1.5,6.89,min_participants
could,spill,3,0.95,3.15,0.03192779872905405,1.5,6.89,min_participants
could,threaten,3,0.95,3.15,0.03192779872905405,1.5,6.89,min_participants
could,trigger,3,0.95,3.15,0.03192779872905405,1.5,6.89,min_participants
could,cause,6,2.86,2.1,0.03324054640231397,1.48,4.62,min_participants
could,give,6,2.86,2.1,0.03324054640231397,1.48,4.62,min_participants
could,turn,5,2.22,2.25,0.03658535069731481,1.44,4.64,min_participants
could,use,5,2.22,2.25,0.03658535069731481,1.44,4.64,min_participants
could,decline,4,1.59,2.52,0.03776199379918923,1.42,4.95,min_participants
could,encourage,4,1.59,2.52,0.03776199379918923,1.42,4.95,min_participants
could,judge,4,1.59,2.52,0.03776199379918923,1.42,4.95,min_participants
could,reflect,10,6.03,1.66,0.07941968929041114,1.1,3.56,min_participants
could,be+level,6,3.17,1.89,0.08289609796977736,1.08,3.38,min_participants
could,come,6,3.17,1.89,0.08289609796977736,1.08,3.38,min_participants
could,add,4,1.9,2.1,0.08499949058976738,1.07,3.08,min_participants
could,arise,4,1.9,2.1,0.08499949058976738,1.07,3.08,min_participants
could,address,3,1.27,2.36,0.09737224777665737,1.01,3.15,min_participants
could,deteriorate,3,1.27,2.36,0.09737224777665737,1.01,3.15,min_participants
could,explain,3,1.27,2.36,0.09737224777665737,1.01,3.15,min_participants
could,tighten,3,1.27,2.36,0.09737224777665737,1.01,3.15,min_participants
could,raise,7,4.44,1.57,0.15557161481297438,0.81,2.01,min_participants
could,contribute,13,9.52,1.36,0.17244559725957015,0.76,1.78,min_participants
could,associate,6,3.81,1.57,0.21385937460701493,0.67,1.72,min_participants
could,be+difficult,4,2.22,1.8,0.2182940808302342,0.66,1.91,min_participants
could,face,4,2.22,1.8,0.2182940808302342,0.66,1.91,min_participants
could,limit,4,2.22,1.8,0.2182940808302342,0.66,1.91,min_participants
could,put,7,4.76,1.47,0.2651838351063516,0.58,1.45,min_participants
could,make,11,8.25,1.33,0.28953353001891735,0.54,1.29,min_participants
could,indicate,5,3.17,1.57,0.3049755217999761,0.52,1.44,min_participants
could,slow,12,9.21,1.3,0.3154169391322258,0.5,1.2,min_participants
could,stall,3,1.59,1.89,0.33463509703611405,0.48,1.69,min_participants
could,persist,6,4.13,1.45,0.369196921175281,0.43,1.18,min_participants
could,be+factor,3,1.9,1.57,0.38939795901450686,0.41,0.86,min_participants
could,be+gradual,3,1.9,1.57,0.38939795901450686,0.41,0.86,min_participants
could,support,17,14.6,1.16,0.42936697088839154,0.37,0.57,min_participants
could,consider,4,2.86,1.4,0.4772996314707978,0.32,0.64,min_participants
could,interpret,3,2.22,1.35,0.6861447567598435,0.16,0.38,min_participants
could,be+useful,3,2.54,1.18,0.714421032463425,0.15,0.12,min_participants
could,run,4,3.17,1.26,0.7346069400688964,0.13,0.3,min_participants
could,be+helpful,7,6.35,1.1,0.8104251881025798,0.09,0.1,min_participants
could,help,27,26.99,1.0,1.0,-0.0,0.0,min_participants
could,occur,4,4.44,0.9,1.0,0.0,0.07,min_participants
could,reduce,7,6.98,1.0,1.0,-0.0,0.0,min_participants
could,rise,13,13.33,0.97,1.0,0.0,0.01,min_participants
could,begin,5,5.71,0.87,0.8051095793254632,-0.09,0.14,min_participants
could,influence,3,3.81,0.79,0.7626677784362932,-0.12,0.26,min_participants
could,weigh,9,10.48,0.86,0.7077117926154688,-0.15,0.32,min_participants
could,warrant,8,10.48,0.76,0.45252208228375623,-0.34,0.91,min_participants
could,take,9,12.06,0.75,0.38005502015758796,-0.42,1.22,min_participants
could,provide,7,10.16,0.69,0.2574069754282485,-0.59,1.56,min_participants
could,require,4,7.62,0.52,0.12690750616579902,-0.9,2.85,min_participants
could,move,3,12.7,0.24,0.0004464664302720829,-3.35,14.0,min_participants
could,expect,3,14.92,0.2,4.624031287676104e-05,-4.33,18.43,min_participants
could,remain,6,21.27,0.28,1.3455938117517929e-05,-4.87,20.37,min_participants
could,continue,12,41.27,0.29,8.456425049986458e-10,-9.07,39.14,min_participants
could,be+appropriate,7,51.75,0.14,6.558730007316516e-19,-18.18,81.01,min_participants
may,be+stronger,3,0.17,17.55,0.00018154788615518878,3.74,17.25,min_participants
may,be+lower,4,0.46,8.78,0.0005928836485244675,3.23,12.39,min_participants
may,contribute,7,1.71,4.1,0.0011395928179314297,2.94,10.41,min_participants
may,signal,3,0.34,8.78,0.003193969602380549,2.5,9.27,min_participants
may,reflect,5,1.08,4.62,0.0034104522591689615,2.47,8.5,min_participants
may,warrant,6,1.88,3.19,0.00953401888582652,2.02,6.37,min_participants
may,be+level,3,0.57,5.27,0.01617889156170009,1.79,5.84,min_participants
may,reduce,4,1.25,3.19,0.0331667836418861,1.48,4.22,min_participants
may,stabilize,3,0.91,3.29,0.05878656594992577,1.23,3.3,min_participants
may,become,5,2.22,2.25,0.0676985546552411,1.17,2.82,min_participants
may,begin,3,1.03,2.93,0.07888715539041671,1.1,2.76,min_participants
may,need,5,3.02,1.66,0.2245770159786086,0.65,1.19,min_participants
may,increase,3,1.82,1.65,0.42504070354196244,0.37,0.69,min_participants
may,be+appropriate,11,9.29,1.18,0.488689080748651,0.31,0.34,min_participants
should,monitor,7,0.54,12.95,1.2316563866125537e-07,6.91,29.26,min_participants
should,be+principle,3,0.16,18.5,0.00015502458100015562,3.81,17.56,min_participants
should,discuss,3,0.16,18.5,0.00015502458100015562,3.81,17.56,min_participants
should,interpret,4,0.38,10.57,0.0002529266009497962,3.6,14.21,min_participants
should,continue,17,7.03,2.42,0.0004706637091387524,3.33,11.68,min_participants
should,communicate,3,0.32,9.25,0.002745895076732921,2.56,9.57,min_participants
should,guide,3,0.38,7.93,0.004615621433570265,2.34,8.44,min_participants
should,maintain,3,0.38,7.93,0.004615621433570265,2.34,8.44,min_participants
should,occur,4,0.76,5.28,0.005366805062366786,2.27,7.78,min_participants
should,support,5,2.49,2.01,0.09971041459437395,1.0,2.15,min_participants
should,take,4,2.05,1.95,0.14654918733070582,0.83,1.57,min_participants
should,remain,4,3.62,1.1,0.7821725804323404,0.11,0.04,min_participants
will,depend,5,0.71,7.07,0.0005644110874331715,3.25,11.93,min_participants
would,be+appropriate,143,90.9,1.57,1.7369498447628163e-19,18.76,82.51,min_participants
would,be+important,41,23.42,1.75,9.19322016074167e-10,9.04,40.52,min_participants
would,depend,59,36.25,1.63,9.996216224740797e-10,9.0,39.45,min_participants
would,expect,44,26.21,1.68,1.4667550666416772e-08,7.83,34.44,min_participants
would,need,47,29.56,1.59,3.52956387484264e-07,6.45,27.7,min_participants
would,continue,100,72.5,1.38,4.4398701036817415e-07,6.35,26.45,min_participants
would,remain,56,37.37,1.5,1.347739227526234e-06,5.87,24.04,min_participants
would,expand,23,12.83,1.79,1.5583284162546034e-06,5.81,27.02,min_participants
would,allow,20,12.27,1.63,0.0007498496179667786,3.13,13.31,min_participants
would,strengthen,16,9.48,1.69,0.0009044684162065403,3.04,12.77,min_participants
would,move,32,22.31,1.43,0.0019511884225248597,2.71,10.53,min_participants
would,be+consistent,20,12.83,1.56,0.0024129087207416153,2.62,10.52,min_participants
would,diminish,13,7.81,1.67,0.005095634698974104,2.29,9.65,min_participants
would,be+prudent,8,4.46,1.79,0.010728317026170237,1.97,9.36,min_participants
would,inform,8,4.46,1.79,0.010728317026170237,1.97,9.36,min_participants
would,tend,8,4.46,1.79,0.010728317026170237,1.97,9.36,min_participants
would,be+case,6,3.35,1.79,0.03739276476474851,1.43,7.02,min_participants
would,be+costly,6,3.35,1.79,0.03739276476474851,1.43,7.02,min_participants
would,prefer,6,3.35,1.79,0.03739276476474851,1.43,7.02,min_participants
would,stabilize,13,8.92,1.46,0.04441687845840495,1.35,4.66,min_participants
would,require,18,13.38,1.34,0.06417161779985163,1.19,3.85,min_participants
would,grow,5,2.79,1.79,0.07064372862758861,1.15,5.85,min_participants
would,provide,23,17.85,1.29,0.07395167770640745,1.13,3.56,min_participants
would,help,55,47.4,1.16,0.09696192710952993,1.01,2.89,min_participants
would,be+likely,4,2.23,1.79,0.13473522424455772,0.87,4.68,min_participants
would,determine,4,2.23,1.79,0.13473522424455772,0.87,4.68,min_participants
would,moderate,4,2.23,1.79,0.13473522424455772,0.87,4.68,min_participants
would,follow,6,3.9,1.54,0.14200340014089807,0.85,2.9,min_participants
would,show,6,3.9,1.54,0.14200340014089807,0.85,2.9,min_participants
would,return,11,8.37,1.31,0.20012220729045044,0.7,1.99,min_participants
would,weigh,22,18.4,1.2,0.22186052260208383,0.65,1.65,min_participants
would,bring,5,3.35,1.49,0.23689854794178916,0.63,2.07,min_participants
would,influence,9,6.69,1.34,0.24706214893126527,0.61,1.92,min_participants
would,take,25,21.19,1.18,0.25059784509993444,0.6,1.6,min_participants
would,align,3,1.67,1.79,0.2597165991902834,0.59,3.51,min_participants
would,be+desirable,3,1.67,1.79,0.2597165991902834,0.59,3.51,min_participants
would,be+transitory,3,1.67,1.79,0.2597165991902834,0.59,3.51,min_participants
would,be+valuable,3,1.67,1.79,0.2597165991902834,0.59,3.51,min_participants
would,dissipate,3,1.67,1.79,0.2597165991902834,0.59,3.51,min_participants
would,imply,3,1.67,1.79,0.2597165991902834,0.59,3.51,min_participants
would,promote,3,1.67,1.79,0.2597165991902834,0.59,3.51,min_participants
would,recede,3,1.67,1.79,0.2597165991902834,0.59,3.51,min_participants
would,be+able,4,2.79,1.43,0.39110120671243404,0.41,1.3,min_participants
would,bolster,4,2.79,1.43,0.39110120671243404,0.41,1.3,min_participants
would,exceed,4,2.79,1.43,0.39110120671243404,0.41,1.3,min_participants
would,leave,4,2.79,1.43,0.39110120671243404,0.41,1.3,min_participants
would,be+necessary,6,4.46,1.34,0.4787599128729705,0.32,1.28,min_participants
would,reach,5,3.9,1.28,0.4741364174440169,0.32,0.73,min_participants
would,be+helpful,13,11.15,1.17,0.5006648396808143,0.3,0.71,min_participants
would,abate,3,2.23,1.34,0.6346607240274605,0.2,0.64,min_participants
would,be+dependent,3,2.23,1.34,0.6346607240274605,0.2,0.64,min_participants
would,change,3,2.23,1.34,0.6346607240274605,0.2,0.64,min_participants
would,fade,3,2.23,1.34,0.6346607240274605,0.2,0.64,min_participants
would,implement,3,2.23,1.34,0.6346607240274605,0.2,0.64,min_participants
would,improve,3,2.23,1.34,0.6346607240274605,0.2,0.64,min_participants
would,pick,3,2.23,1.34,0.6346607240274605,0.2,0.64,min_participants
would,rise,25,23.42,1.07,0.6427690621706761,0.19,0.25,min_participants
would,be+temporary,4,3.35,1.2,0.6995065242537241,0.16,0.3,min_participants
would,complicate,4,3.35,1.2,0.6995065242537241,0.16,0.3,min_participants
would,pass,4,3.35,1.2,0.6995065242537241,0.16,0.3,min_participants
would,assess,3,3.35,0.9,1.0,0.0,0.08,min_participants
would,be+useful,5,4.46,1.12,1.0,-0.0,0.15,min_participants
would,benefit,3,2.79,1.08,1.0,-0.0,0.04,min_participants
would,call,3,2.79,1.08,1.0,-0.0,0.04,min_participants
would,consider,5,5.02,1.0,1.0,0.0,0.0,min_participants
would,convey,5,4.46,1.12,1.0,-0.0,0.15,min_participants
would,ease,3,2.79,1.08,1.0,-0.0,0.04,min_participants
would,fall,4,3.9,1.02,1.0,-0.0,0.01,min_participants
would,guide,4,3.9,1.02,1.0,-0.0,0.01,min_participants
would,keep,5,4.46,1.12,1.0,-0.0,0.15,min_participants
would,meet,3,2.79,1.08,1.0,-0.0,0.04,min_participants
would,persist,7,7.25,0.97,1.0,0.0,0.02,min_participants
would,play,5,4.46,1.12,1.0,-0.0,0.15,min_participants
would,respond,4,3.9,1.02,1.0,-0.0,0.01,min_participants
would,run,6,5.58,1.08,1.0,-0.0,0.07,min_participants
would,suggest,3,3.35,0.9,1.0,0.0,0.08,min_participants
would,sustain,4,3.9,1.02,1.0,-0.0,0.01,min_participants
would,warrant,18,18.4,0.98,1.0,0.0,0.02,min_participants
would,associate,6,6.69,0.9,0.7745678498992352,-0.11,0.16,min_participants
would,evolve,3,3.9,0.77,0.7066637324942262,-0.15,0.47,min_participants
would,limit,3,3.9,0.77,0.7066637324942262,-0.15,0.47,min_participants
would,maintain,3,3.9,0.77,0.7066637324942262,-0.15,0.47,min_participants
would,reduce,11,12.27,0.9,0.6683142914690394,-0.18,0.3,min_participants
would,support,24,25.65,0.94,0.6550586745466851,-0.18,0.24,min_participants
would,make,13,14.5,0.9,0.5587196123122291,-0.25,0.35,min_participants
would,slow,14,16.17,0.87,0.45521330884518885,-0.34,0.66,min_participants
would,indicate,4,5.58,0.72,0.35300640129238026,-0.45,1.0,min_participants
would,begin,8,10.04,0.8,0.3506670671035759,-0.46,0.93,min_participants
would,put,6,8.37,0.72,0.297569201624091,-0.53,1.51,min_participants
would,occur,5,7.81,0.64,0.17708091195631137,-0.75,2.29,min_participants
would,raise,5,7.81,0.64,0.17708091195631137,-0.75,2.29,min_participants
would,come,3,5.58,0.54,0.11872763113801939,-0.93,2.72,min_participants
would,exacerbate,3,5.58,0.54,0.11872763113801939,-0.93,2.72,min_participants
would,monitor,3,5.58,0.54,0.11872763113801939,-0.93,2.72,min_participants
would,have,16,21.19,0.75,0.10046543380831555,-1.0,2.89,min_participants
would,affect,14,19.52,0.72,0.061663552113826084,-1.21,3.55,min_participants
would,increase,12,17.85,0.67,0.04763222007634175,-1.32,4.36,min_participants
would,reflect,4,10.6,0.38,0.003992000479643522,-2.4,9.65,min_participants
would,prove,6,13.94,0.43,0.0018120293096574977,-2.74,10.55,min_participants
would,contribute,8,16.73,0.48,0.0014325983254945692,-2.84,10.55,min_participants
would,result,11,21.75,0.51,0.0005427178571165395,-3.27,12.3,min_participants
would,pose,4,12.83,0.31,0.00020392294243600276,-3.69,14.53,min_participants
would,become,10,21.75,0.46,0.0001444129882479049,-3.84,14.8,min_participants
would,lead,7,36.25,0.19,2.0285849987674898e-14,-13.69,59.68,min_participants
can,achieve,3,0.13,22.37,0.00016114603623524615,3.79,15.51,min_special
could,use,11,4.34,2.54,9.845466412361544e-05,4.01,16.65,min_special
could,spill,6,2.17,2.77,0.0021543570782186798,2.67,12.29,min_special
could,limit,4,1.45,2.77,0.016833938778517445,1.77,8.18,min_special
could,help,20,13.01,1.54,0.019674931458461685,1.71,5.88,min_special
could,view,5,2.17,2.31,0.02540281475683753,1.6,5.71,min_special
could,become,6,2.89,2.08,0.02919315484225274,1.53,5.06,min_special
could,choose,3,1.08,2.77,0.04689454374015572,1.33,6.13,min_special
could,employ,3,1.08,2.77,0.04689454374015572,1.33,6.13,min_special
could,encourage,3,1.08,2.77,0.04689454374015572,1.33,6.13,min_special
could,misinterpret,3,1.08,2.77,0.04689454374015572,1.33,6.13,min_special
could,arise,4,1.81,2.21,0.060053293793966595,1.22,4.06,min_special
could,serve,4,1.81,2.21,0.060053293793966595,1.22,4.06,min_special
could,provide,15,10.48,1.43,0.07966686605815344,1.1,3.04,min_special
could,lead,5,2.53,1.98,0.10536907367973516,0.98,3.63,min_special
could,make,5,2.53,1.98,0.10536907367973516,0.98,3.63,min_special
could,result,5,2.53,1.98,0.10536907367973516,0.98,3.63,min_special
could,bind,3,1.45,2.08,0.13707635862507056,0.86,2.52,min_special
could,entail,3,1.45,2.08,0.13707635862507056,0.86,2.52,min_special
could,facilitate,3,1.45,2.08,0.13707635862507056,0.86,2.52,min_special
could,reduce,8,5.06,1.58,0.15716571755996442,0.8,2.59,min_special
could,increase,4,2.53,1.58,0.26082797963009796,0.58,1.28,min_special
could,be+effective,3,1.81,1.66,0.3580220566535254,0.45,1.18,min_special
could,consider,3,1.81,1.66,0.3580220566535254,0.45,1.18,min_special
could,pose,3,1.81,1.66,0.3580220566535254,0.45,1.18,min_special
could,affect,6,4.34,1.38,0.36810620453124343,0.43,0.97,min_special
could,be+helpful,3,2.17,1.38,0.6729968938270081,0.17,0.48,min_special
could,enhance,3,2.17,1.38,0.6729968938270081,0.17,0.48,min_special
could,communicate,3,3.25,0.92,1.0,0.0,0.03,min_special
could,have,6,7.59,0.79,0.6459176575733152,-0.19,0.56,min_special
could,be+appropriate,6,12.29,0.49,0.027090660063704607,-1.57,5.87,min_special
may,be+appropriate,4,1.22,3.29,0.02892372592697887,1.54,4.51,min_special
should,be+mean,3,0.22,13.5,0.00038714292523593343,3.41,15.76,min_special
will,depend,5,0.5,9.99,3.815617546994259e-05,4.42,17.97,min_special
will,hold,6,0.81,7.38,5.438505859444089e-05,4.26,16.83,min_special
will,continue,3,1.25,2.4,0.12391247417077103,0.91,1.99,min_special
would,need,17,7.47,2.28,6.74530166346666e-07,6.17,28.45,min_special
would,be+important,10,4.83,2.07,0.0016611481620613735,2.78,11.05,min_special
would,be+consistent,7,3.08,2.28,0.0030519410311772273,2.52,11.6,min_special
would,be+appropriate,23,14.94,1.54,0.007161878460903702,2.14,8.11,min_special
would,continue,14,8.79,1.59,0.021669399707525017,1.66,5.68,min_special
would,be+useful,7,3.51,1.99,0.024629468155643562,1.61,6.71,min_special
would,be+desirable,4,1.76,2.28,0.03689086988381832,1.43,6.61,min_special
would,be+necessary,4,1.76,2.28,0.03689086988381832,1.43,6.61,min_special
would,require,10,6.15,1.63,0.054171319098886714,1.27,4.41,min_special
would,be+careful,3,1.32,2.28,0.08438380794539087,1.07,4.95,min_special
would,be+case,3,1.32,2.28,0.08438380794539087,1.07,4.95,min_special
would,discuss,3,1.32,2.28,0.08438380794539087,1.07,4.95,min_special
would,allow,6,3.51,1.71,0.14774115529856144,0.83,3.22,min_special
would,warrant,4,2.2,1.82,0.17489514108510165,0.76,2.75,min_special
would,remain,6,3.95,1.52,0.19162896762783466,0.72,1.91,min_special
would,conduct,5,3.08,1.63,0.25021877711358764,0.6,2.18,min_special
would,have,12,9.23,1.3,0.2664351907397582,0.57,1.51,min_special
would,take,5,3.51,1.42,0.3092536454547591,0.51,1.12,min_special
would,be+lower,3,1.76,1.71,0.3250809204055447,0.49,1.6,min_special
would,reinveste,4,2.64,1.52,0.41318995778650336,0.38,1.27,min_special
would,communicate,5,3.95,1.26,0.5164964657932144,0.29,0.49,min_special
would,determine,3,2.2,1.37,0.658790573361659,0.18,0.52,min_special
would,be+helpful,3,2.64,1.14,1.0,-0.0,0.09,min_special
would,begin,3,3.08,0.98,1.0,0.0,0.0,min_special
would,enhance,3,2.64,1.14,1.0,-0.0,0.09,min_special
would,hold,6,5.71,1.05,1.0,-0.0,0.03,min_special
would,set,3,2.64,1.14,1.0,-0.0,0.09,min_special
would,affect,4,5.27,0.76,0.5648271436708217,-0.25,0.57,min_special
would,provide,10,12.74,0.78,0.34370578786325734,-0.46,1.12,min_special
would,help,11,15.82,0.7,0.12152438035728017,-0.92,2.84,min_special
would,reduce,3,6.15,0.49,0.10633181957794578,-0.97,3.17,min_special
could,appreciate,9,2.2,4.08,2.5642224943214503e-06,5.59,25.8,min_staff
could,prove,11,4.41,2.5,0.000839579731032817,3.08,11.28,min_staff
could,have,6,1.96,3.06,0.003522723403386401,2.45,9.18,min_staff
could,amplify,5,1.47,3.4,0.003998961362828741,2.4,9.35,min_staff
could,increase,21,12.73,1.65,0.00997236001375693,2.0,7.13,min_staff
could,yield,3,0.73,4.08,0.014435879645621617,1.84,8.49,min_staff
could,materialize,3,0.98,3.06,0.047320598017457416,1.32,4.55,min_staff
could,put,4,2.2,1.81,0.23262480286640586,0.63,1.73,min_staff
could,move,7,5.14,1.36,0.31280849220687273,0.5,0.86,min_staff
could,become,3,1.71,1.75,0.37024936682910686,0.43,1.14,min_staff
could,result,3,1.71,1.75,0.37024936682910686,0.43,1.14,min_staff
could,lead,3,1.96,1.53,0.4120319423286686,0.39,0.68,min_staff
