level,key,unit,period,macro,n_tokens,zero_share,n,r,p_r,rho,p_rho,q_rho,eligible,unit_level
genre,statement,should,T1,cfnai,33,0.733,101,0.0254,0.8009,-0.012,0.9054,0.9261,False,modal
genre,statement,should,T1,vix,33,0.733,101,-0.2908,0.0032,-0.3372,0.0006,0.0023,False,modal
genre,statement,should,T2,cfnai,33,0.703,91,-0.0694,0.5132,-0.0279,0.7928,0.8556,False,modal
genre,statement,should,T2,vix,33,0.703,91,-0.2741,0.0086,-0.3054,0.0032,0.0065,False,modal
genre,statement,should,T3,cfnai,49,0.699,133,0.0124,0.887,-0.0608,0.4869,0.6956,False,modal
genre,statement,should,T3,vix,49,0.699,133,-0.2949,0.0006,-0.3634,0.0,0.0002,False,modal
genre,statement,should,H1,cfnai,33,0.438,48,-0.1058,0.4741,-0.0857,0.5624,0.5624,False,modal
genre,statement,should,H1,vix,33,0.438,48,0.053,0.7205,-0.0589,0.6911,0.6911,False,modal
genre,statement,should,H2,cfnai,0,1.0,43,,,,,,False,modal
genre,statement,should,H2,vix,0,1.0,43,,,,,,False,modal
genre,statement,will,T1,cfnai,607,0.0,101,-0.2325,0.0193,-0.0492,0.6252,0.8931,True,modal
genre,statement,will,T1,vix,607,0.0,101,-0.0981,0.3289,-0.1864,0.062,0.124,True,modal
genre,statement,will,T2,cfnai,543,0.0,91,-0.0669,0.5284,-0.0701,0.509,0.6363,True,modal
genre,statement,will,T2,vix,543,0.0,91,-0.296,0.0044,-0.3391,0.001,0.0027,True,modal
genre,statement,will,T3,cfnai,820,0.0,133,-0.2045,0.0182,-0.0504,0.5647,0.7059,True,modal
genre,statement,will,T3,vix,820,0.0,133,-0.1674,0.0541,-0.2593,0.0026,0.011,True,modal
genre,statement,will,H1,cfnai,339,0.0,48,0.1965,0.1807,0.1789,0.2237,0.3358,True,modal
genre,statement,will,H1,vix,339,0.0,48,-0.3656,0.0106,-0.4435,0.0016,0.0159,True,modal
genre,statement,will,H2,cfnai,204,0.0,43,-0.3503,0.0213,-0.3314,0.03,0.0674,True,modal
genre,statement,will,H2,vix,204,0.0,43,-0.3664,0.0157,-0.4157,0.0056,0.0251,True,modal
genre,statement,would,T1,cfnai,49,0.535,101,0.1529,0.1269,-0.0183,0.8561,0.9261,True,modal
genre,statement,would,T1,vix,49,0.535,101,0.1784,0.0742,0.3382,0.0005,0.0023,True,modal
genre,statement,would,T2,cfnai,46,0.516,91,0.0094,0.9296,-0.1064,0.3153,0.4504,True,modal
genre,statement,would,T2,vix,46,0.516,91,0.45,0.0,0.4553,0.0,0.0,True,modal
genre,statement,would,T3,cfnai,51,0.632,133,0.1323,0.129,-0.01,0.9095,0.9095,False,modal
genre,statement,would,T3,vix,51,0.632,133,0.1056,0.2263,0.2206,0.0107,0.0268,False,modal
genre,statement,would,H1,cfnai,1,0.979,48,0.0999,0.4994,0.1212,0.412,0.5151,False,modal
genre,statement,would,H1,vix,1,0.979,48,-0.1672,0.256,-0.2158,0.1406,0.2981,False,modal
genre,statement,would,H2,cfnai,45,0.0,43,-0.1764,0.2577,-0.1957,0.2085,0.2346,True,modal
genre,statement,would,H2,vix,45,0.0,43,-0.0524,0.7388,-0.0475,0.7622,0.8575,True,modal
layer,min_committee,ALL,T1,cfnai,958,0.0,99,-0.0474,0.6416,0.0094,0.9261,0.9261,True,modal
layer,min_committee,ALL,T1,vix,958,0.0,99,0.1015,0.3176,0.1217,0.2303,0.3641,True,modal
layer,min_committee,ALL,T2,cfnai,886,0.0,91,-0.0122,0.9087,-0.0193,0.8556,0.8556,True,modal
layer,min_committee,ALL,T2,vix,886,0.0,91,0.07,0.5098,0.0982,0.3542,0.5903,True,modal
layer,min_committee,ALL,T3,cfnai,1254,0.0,131,-0.018,0.8386,0.1014,0.2492,0.5394,True,modal
layer,min_committee,ALL,T3,vix,1254,0.0,131,0.0817,0.3536,0.0972,0.2695,0.3497,True,modal
layer,min_committee,ALL,H1,cfnai,534,0.0,48,0.1202,0.4158,0.1794,0.2223,0.3358,True,modal
layer,min_committee,ALL,H1,vix,534,0.0,48,-0.124,0.401,-0.1138,0.4414,0.5517,True,modal
layer,min_committee,ALL,H2,cfnai,352,0.0,43,-0.2005,0.1973,-0.2228,0.1509,0.1941,True,modal
layer,min_committee,ALL,H2,vix,352,0.0,43,-0.2227,0.1512,-0.18,0.2482,0.5393,True,modal
layer,min_committee,could,T1,cfnai,83,0.293,99,0.1048,0.3018,-0.2509,0.0122,0.0612,True,modal
layer,min_committee,could,T1,vix,83,0.293,99,0.1305,0.198,0.2454,0.0144,0.0359,True,modal
layer,min_committee,could,T2,cfnai,79,0.275,91,-0.2739,0.0086,-0.3701,0.0003,0.0031,True,modal
layer,min_committee,could,T2,vix,79,0.275,91,0.3032,0.0035,0.3368,0.0011,0.0027,True,modal
layer,min_committee,could,T3,cfnai,130,0.282,131,0.0942,0.2848,-0.1302,0.1383,0.4611,True,modal
layer,min_committee,could,T3,vix,130,0.282,131,0.2199,0.0116,0.255,0.0033,0.011,True,modal
layer,min_committee,could,H1,cfnai,35,0.521,48,-0.3045,0.0353,-0.415,0.0034,0.0336,False,modal
layer,min_committee,could,H1,vix,35,0.521,48,0.0651,0.6604,0.19,0.1959,0.2981,False,modal
layer,min_committee,could,H2,cfnai,44,0.0,43,-0.6888,0.0,-0.5479,0.0001,0.0013,True,modal
layer,min_committee,could,H2,vix,44,0.0,43,-0.0958,0.5411,-0.1201,0.4431,0.5696,True,modal
layer,min_committee,should,T1,cfnai,85,0.455,99,0.0622,0.5407,-0.136,0.1794,0.4316,True,modal
layer,min_committee,should,T1,vix,85,0.455,99,-0.1307,0.1972,-0.0218,0.8306,0.9229,True,modal
layer,min_committee,should,T2,cfnai,84,0.418,91,-0.11,0.2993,-0.1872,0.0755,0.1819,True,modal
layer,min_committee,should,T2,vix,84,0.418,91,-0.0095,0.9284,0.0868,0.4135,0.5907,True,modal
layer,min_committee,should,T3,cfnai,107,0.496,131,0.0588,0.5045,-0.075,0.3944,0.6573,True,modal
layer,min_committee,should,T3,vix,107,0.496,131,-0.1503,0.0865,-0.0791,0.369,0.41,True,modal
layer,min_committee,should,H1,cfnai,49,0.417,48,-0.1531,0.2988,-0.2765,0.0571,0.1904,True,modal
layer,min_committee,should,H1,vix,49,0.417,48,0.1175,0.4264,0.1848,0.2087,0.2981,True,modal
layer,min_committee,should,H2,cfnai,35,0.419,43,-0.0976,0.5336,-0.1158,0.4595,0.4595,False,modal
layer,min_committee,should,H2,vix,35,0.419,43,-0.2356,0.1282,-0.1432,0.3595,0.5393,False,modal
layer,min_committee,will,T1,cfnai,37,0.778,99,0.043,0.6727,-0.1594,0.115,0.3834,False,modal
layer,min_committee,will,T1,vix,37,0.778,99,-0.0598,0.5563,-0.0034,0.9734,0.9734,False,modal
layer,min_committee,will,T2,cfnai,35,0.769,91,-0.2151,0.0406,-0.2325,0.0266,0.0887,False,modal
layer,min_committee,will,T2,vix,35,0.769,91,-0.0206,0.8467,0.0203,0.8488,0.8554,False,modal
layer,min_committee,will,T3,cfnai,62,0.718,131,0.0317,0.7193,-0.1538,0.0795,0.3975,False,modal
layer,min_committee,will,T3,vix,62,0.718,131,-0.0405,0.646,-0.0109,0.9018,0.9018,False,modal
layer,min_committee,will,H1,cfnai,20,0.75,48,-0.218,0.1366,-0.2468,0.0908,0.2271,False,modal
layer,min_committee,will,H1,vix,20,0.75,48,0.1163,0.4312,0.2103,0.1513,0.2981,False,modal
layer,min_committee,will,H2,cfnai,15,0.791,43,-0.2246,0.1475,-0.2269,0.1434,0.1941,False,modal
layer,min_committee,will,H2,vix,15,0.791,43,-0.1804,0.2471,-0.1506,0.3349,0.5393,False,modal
layer,min_committee,would,T1,cfnai,719,0.0,99,-0.1311,0.1959,0.2568,0.0103,0.0612,True,modal
layer,min_committee,would,T1,vix,719,0.0,99,0.1841,0.0682,0.1155,0.2549,0.3641,True,modal
layer,min_committee,would,T2,cfnai,654,0.0,91,0.2716,0.0092,0.3039,0.0034,0.0171,True,modal
layer,min_committee,would,T2,vix,654,0.0,91,0.0071,0.9466,-0.0194,0.8554,0.8554,True,modal
layer,min_committee,would,T3,cfnai,918,0.008,131,-0.0939,0.2861,0.2704,0.0018,0.0178,True,modal
layer,min_committee,would,T3,vix,918,0.008,131,0.1199,0.1725,0.0951,0.2797,0.3497,True,modal
layer,min_committee,would,H1,cfnai,407,0.0,48,0.3306,0.0217,0.3273,0.0232,0.1159,True,modal
layer,min_committee,would,H1,vix,407,0.0,48,-0.2642,0.0696,-0.3114,0.0312,0.1039,True,modal
layer,min_committee,would,H2,cfnai,247,0.0,43,0.2661,0.0846,0.2778,0.0713,0.1284,True,modal
layer,min_committee,would,H2,vix,247,0.0,43,0.2613,0.0905,0.2775,0.0716,0.2149,True,modal
layer,statement,ALL,T1,cfnai,770,0.0,101,-0.0573,0.569,-0.1242,0.2158,0.4316,True,modal
layer,statement,ALL,T1,vix,770,0.0,101,0.0086,0.9323,0.0613,0.5425,0.6782,True,modal
layer,statement,ALL,T2,cfnai,697,0.0,91,-0.1355,0.2004,-0.1783,0.0909,0.1819,True,modal
layer,statement,ALL,T2,vix,697,0.0,91,0.0699,0.5105,0.0449,0.6729,0.8411,True,modal
layer,statement,ALL,T3,cfnai,1007,0.0,133,-0.0555,0.5259,-0.0964,0.2697,0.5394,True,modal
layer,statement,ALL,T3,vix,1007,0.0,133,-0.1174,0.1785,-0.1156,0.185,0.3084,True,modal
layer,statement,ALL,H1,cfnai,397,0.0,48,0.1574,0.2852,0.1747,0.2351,0.3358,True,modal
layer,statement,ALL,H1,vix,397,0.0,48,-0.2815,0.0526,-0.4048,0.0043,0.0216,True,modal
layer,statement,ALL,H2,cfnai,300,0.0,43,-0.5054,0.0005,-0.5183,0.0004,0.0017,True,modal
layer,statement,ALL,H2,vix,300,0.0,43,-0.4212,0.0049,-0.4722,0.0014,0.0125,True,modal
layer,statement,could,T1,cfnai,50,0.505,101,0.1416,0.1578,-0.0624,0.535,0.8917,True,modal
layer,statement,could,T1,vix,50,0.505,101,0.1793,0.0727,0.3319,0.0007,0.0023,True,modal
layer,statement,could,T2,cfnai,47,0.484,91,-0.079,0.4567,-0.1674,0.1127,0.1878,True,modal
layer,statement,could,T2,vix,47,0.484,91,0.4576,0.0,0.451,0.0,0.0,True,modal
layer,statement,could,T3,cfnai,55,0.594,133,0.1259,0.1488,-0.0171,0.8452,0.9095,True,modal
layer,statement,could,T3,vix,55,0.594,133,0.093,0.2871,0.1823,0.0357,0.0715,True,modal
layer,statement,could,H1,cfnai,4,0.917,48,0.1142,0.4395,0.0935,0.5272,0.5624,False,modal
layer,statement,could,H1,vix,4,0.917,48,-0.1163,0.4312,-0.0829,0.5755,0.6394,False,modal
layer,statement,could,H2,cfnai,43,0.0,43,-0.6024,0.0,-0.4384,0.0033,0.0098,True,modal
layer,statement,could,H2,vix,43,0.0,43,0.0006,0.9969,-0.0119,0.9398,0.9398,True,modal
layer,statement,should,T1,cfnai,33,0.733,101,0.0254,0.8009,-0.012,0.9054,0.9261,False,modal
layer,statement,should,T1,vix,33,0.733,101,-0.2908,0.0032,-0.3372,0.0006,0.0023,False,modal
layer,statement,should,T2,cfnai,33,0.703,91,-0.0694,0.5132,-0.0279,0.7928,0.8556,False,modal
layer,statement,should,T2,vix,33,0.703,91,-0.2741,0.0086,-0.3054,0.0032,0.0065,False,modal
layer,statement,should,T3,cfnai,49,0.699,133,0.0124,0.887,-0.0608,0.4869,0.6956,False,modal
layer,statement,should,T3,vix,49,0.699,133,-0.2949,0.0006,-0.3634,0.0,0.0002,False,modal
layer,statement,should,H1,cfnai,33,0.438,48,-0.1058,0.4741,-0.0857,0.5624,0.5624,False,modal
layer,statement,should,H1,vix,33,0.438,48,0.053,0.7205,-0.0589,0.6911,0.6911,False,modal
layer,statement,should,H2,cfnai,0,1.0,43,,,,,,False,modal
layer,statement,should,H2,vix,0,1.0,43,,,,,,False,modal
layer,statement,will,T1,cfnai,607,0.0,101,-0.2325,0.0193,-0.0492,0.6252,0.8931,True,modal
layer,statement,will,T1,vix,607,0.0,101,-0.0981,0.3289,-0.1864,0.062,0.124,True,modal
layer,statement,will,T2,cfnai,543,0.0,91,-0.0669,0.5284,-0.0701,0.509,0.6363,True,modal
layer,statement,will,T2,vix,543,0.0,91,-0.296,0.0044,-0.3391,0.001,0.0027,True,modal
layer,statement,will,T3,cfnai,820,0.0,133,-0.2045,0.0182,-0.0504,0.5647,0.7059,True,modal
layer,statement,will,T3,vix,820,0.0,133,-0.1674,0.0541,-0.2593,0.0026,0.011,True,modal
layer,statement,will,H1,cfnai,339,0.0,48,0.1965,0.1807,0.1789,0.2237,0.3358,True,modal
layer,statement,will,H1,vix,339,0.0,48,-0.3656,0.0106,-0.4435,0.0016,0.0159,True,modal
layer,statement,will,H2,cfnai,204,0.0,43,-0.3503,0.0213,-0.3314,0.03,0.0674,True,modal
layer,statement,will,H2,vix,204,0.0,43,-0.3664,0.0157,-0.4157,0.0056,0.0251,True,modal
layer,statement,would,T1,cfnai,49,0.535,101,0.1529,0.1269,-0.0183,0.8561,0.9261,True,modal
layer,statement,would,T1,vix,49,0.535,101,0.1784,0.0742,0.3382,0.0005,0.0023,True,modal
layer,statement,would,T2,cfnai,46,0.516,91,0.0094,0.9296,-0.1064,0.3153,0.4504,True,modal
layer,statement,would,T2,vix,46,0.516,91,0.45,0.0,0.4553,0.0,0.0,True,modal
layer,statement,would,T3,cfnai,51,0.632,133,0.1323,0.129,-0.01,0.9095,0.9095,False,modal
layer,statement,would,T3,vix,51,0.632,133,0.1056,0.2263,0.2206,0.0107,0.0268,False,modal
layer,statement,would,H1,cfnai,1,0.979,48,0.0999,0.4994,0.1212,0.412,0.5151,False,modal
layer,statement,would,H1,vix,1,0.979,48,-0.1672,0.256,-0.2158,0.1406,0.2981,False,modal
layer,statement,would,H2,cfnai,45,0.0,43,-0.1764,0.2577,-0.1957,0.2085,0.2346,True,modal
layer,statement,would,H2,vix,45,0.0,43,-0.0524,0.7388,-0.0475,0.7622,0.8575,True,modal
genre,minutes,could,T1,cfnai,83,0.293,99,0.1048,0.3018,-0.2509,0.0122,0.049,True,U1
genre,minutes,could,T1,vix,83,0.293,99,0.1305,0.198,0.2454,0.0144,0.0287,True,U1
genre,minutes,could,T2,cfnai,79,0.275,91,-0.2739,0.0086,-0.3701,0.0003,0.0024,True,U1
genre,minutes,could,T2,vix,79,0.275,91,0.3032,0.0035,0.3368,0.0011,0.0022,True,U1
genre,minutes,could,T3,cfnai,130,0.282,131,0.0942,0.2848,-0.1302,0.1383,0.3689,True,U1
genre,minutes,could,T3,vix,130,0.282,131,0.2199,0.0116,0.255,0.0033,0.0088,True,U1
genre,minutes,could,H1,cfnai,35,0.521,48,-0.3045,0.0353,-0.415,0.0034,0.0269,False,U1
genre,minutes,could,H1,vix,35,0.521,48,0.0651,0.6604,0.19,0.1959,0.2782,False,U1
genre,minutes,could,H2,cfnai,44,0.0,43,-0.6888,0.0,-0.5479,0.0001,0.001,True,U1
genre,minutes,could,H2,vix,44,0.0,43,-0.0958,0.5411,-0.1201,0.4431,0.6203,True,U1
genre,minutes,should,T1,cfnai,85,0.455,99,0.0622,0.5407,-0.136,0.1794,0.3588,True,U1
genre,minutes,should,T1,vix,85,0.455,99,-0.1307,0.1972,-0.0218,0.8306,0.9493,True,U1
genre,minutes,should,T2,cfnai,84,0.418,91,-0.11,0.2993,-0.1872,0.0755,0.1511,True,U1
genre,minutes,should,T2,vix,84,0.418,91,-0.0095,0.9284,0.0868,0.4135,0.5513,True,U1
genre,minutes,should,T3,cfnai,107,0.496,131,0.0588,0.5045,-0.075,0.3944,0.753,True,U1
genre,minutes,should,T3,vix,107,0.496,131,-0.1503,0.0865,-0.0791,0.369,0.4218,True,U1
genre,minutes,should,H1,cfnai,49,0.417,48,-0.1531,0.2988,-0.2765,0.0571,0.1523,True,U1
genre,minutes,should,H1,vix,49,0.417,48,0.1175,0.4264,0.1848,0.2087,0.2782,True,U1
genre,minutes,should,H2,cfnai,35,0.419,43,-0.0976,0.5336,-0.1158,0.4595,0.4595,False,U1
genre,minutes,should,H2,vix,35,0.419,43,-0.2356,0.1282,-0.1432,0.3595,0.6203,False,U1
genre,minutes,will,T1,cfnai,37,0.778,99,0.043,0.6727,-0.1594,0.115,0.3067,False,U1
genre,minutes,will,T1,vix,37,0.778,99,-0.0598,0.5563,-0.0034,0.9734,0.9734,False,U1
genre,minutes,will,T2,cfnai,35,0.769,91,-0.2151,0.0406,-0.2325,0.0266,0.0709,False,U1
genre,minutes,will,T2,vix,35,0.769,91,-0.0206,0.8467,0.0203,0.8488,0.8554,False,U1
genre,minutes,will,T3,cfnai,62,0.718,131,0.0317,0.7193,-0.1538,0.0795,0.318,False,U1
genre,minutes,will,T3,vix,62,0.718,131,-0.0405,0.646,-0.0109,0.9018,0.9018,False,U1
genre,minutes,will,H1,cfnai,20,0.75,48,-0.218,0.1366,-0.2468,0.0908,0.1817,False,U1
genre,minutes,will,H1,vix,20,0.75,48,0.1163,0.4312,0.2103,0.1513,0.2782,False,U1
genre,minutes,will,H2,cfnai,15,0.791,43,-0.2246,0.1475,-0.2269,0.1434,0.2008,False,U1
genre,minutes,will,H2,vix,15,0.791,43,-0.1804,0.2471,-0.1506,0.3349,0.6203,False,U1
genre,minutes,would,T1,cfnai,719,0.0,99,-0.1311,0.1959,0.2568,0.0103,0.049,True,U1
genre,minutes,would,T1,vix,719,0.0,99,0.1841,0.0682,0.1155,0.2549,0.3398,True,U1
genre,minutes,would,T2,cfnai,654,0.0,91,0.2716,0.0092,0.3039,0.0034,0.0136,True,U1
genre,minutes,would,T2,vix,654,0.0,91,0.0071,0.9466,-0.0194,0.8554,0.8554,True,U1
genre,minutes,would,T3,cfnai,918,0.008,131,-0.0939,0.2861,0.2704,0.0018,0.0143,True,U1
genre,minutes,would,T3,vix,918,0.008,131,0.1199,0.1725,0.0951,0.2797,0.373,True,U1
genre,minutes,would,H1,cfnai,407,0.0,48,0.3306,0.0217,0.3273,0.0232,0.0927,True,U1
genre,minutes,would,H1,vix,407,0.0,48,-0.2642,0.0696,-0.3114,0.0312,0.1247,True,U1
genre,minutes,would,H2,cfnai,247,0.0,43,0.2661,0.0846,0.2778,0.0713,0.1248,True,U1
genre,minutes,would,H2,vix,247,0.0,43,0.2613,0.0905,0.2775,0.0716,0.2507,True,U1
genre,statement,could,T1,cfnai,50,0.505,101,0.1416,0.1578,-0.0624,0.535,0.8336,True,U1
genre,statement,could,T1,vix,50,0.505,101,0.1793,0.0727,0.3319,0.0007,0.0019,True,U1
genre,statement,could,T2,cfnai,47,0.484,91,-0.079,0.4567,-0.1674,0.1127,0.1803,True,U1
genre,statement,could,T2,vix,47,0.484,91,0.4576,0.0,0.451,0.0,0.0,True,U1
genre,statement,could,T3,cfnai,55,0.594,133,0.1259,0.1488,-0.0171,0.8452,0.9095,True,U1
genre,statement,could,T3,vix,55,0.594,133,0.093,0.2871,0.1823,0.0357,0.0572,True,U1
genre,statement,could,H1,cfnai,4,0.917,48,0.1142,0.4395,0.0935,0.5272,0.5624,False,U1
genre,statement,could,H1,vix,4,0.917,48,-0.1163,0.4312,-0.0829,0.5755,0.6577,False,U1
genre,statement,could,H2,cfnai,43,0.0,43,-0.6024,0.0,-0.4384,0.0033,0.0115,True,U1
genre,statement,could,H2,vix,43,0.0,43,0.0006,0.9969,-0.0119,0.9398,0.9398,True,U1
genre,statement,should,T1,cfnai,33,0.733,101,0.0254,0.8009,-0.012,0.9054,0.9054,False,U1
genre,statement,should,T1,vix,33,0.733,101,-0.2908,0.0032,-0.3372,0.0006,0.0019,False,U1
genre,statement,should,T2,cfnai,33,0.703,91,-0.0694,0.5132,-0.0279,0.7928,0.7928,False,U1
genre,statement,should,T2,vix,33,0.703,91,-0.2741,0.0086,-0.3054,0.0032,0.0052,False,U1
genre,statement,should,T3,cfnai,49,0.699,133,0.0124,0.887,-0.0608,0.4869,0.753,False,U1
