layer,series,spec,var,label,coef,se,p,stars,n,r2,adj_r2
speech_chair,can,(4),vix_pre28,VIX,0.07725,0.02129,0.00029,***,124,0.1979,0.17093
speech_chair,can,(4),unrate_gap_lag1,Unemp. gap,0.00341,0.05609,0.95154,,124,0.1979,0.17093
speech_chair,can,(4),corepce_gap_lag2,Core PCE gap,-0.34187,0.09942,0.00058,***,124,0.1979,0.17093
speech_chair,can,(5),const,const,1.21105,0.42201,0.00411,***,124,0.20316,0.18324
speech_chair,can,(5),cfnai_ma3_lag2,CFNAI-MA3,-0.60199,0.11916,0.0,***,124,0.20316,0.18324
speech_chair,can,(5),vix_pre28,VIX,0.08078,0.02099,0.00012,***,124,0.20316,0.18324
speech_chair,can,(5),post_fw,post-2020-09,-0.87402,0.27649,0.00157,***,124,0.20316,0.18324
speech_chair,can,(6) excl-2020,const,const,1.99494,0.81008,0.01379,**,118,0.01004,-0.00718
speech_chair,can,(6) excl-2020,cfnai_ma3_lag2,CFNAI-MA3,0.74502,0.73238,0.30903,,118,0.01004,-0.00718
speech_chair,can,(6) excl-2020,vix_pre28,VIX,0.01606,0.04749,0.73519,,118,0.01004,-0.00718
speech_chair,can,(7) Δ,const,const,0.02133,0.10161,0.83375,,123,0.1067,0.09181
speech_chair,can,(7) Δ,d_cfnai,ΔCFNAI,-0.82593,0.09751,0.0,***,123,0.1067,0.09181
speech_chair,can,(7) Δ,d_vix,ΔVIX,0.06005,0.0323,0.06303,*,123,0.1067,0.09181
speech_chair,can,(8) Δ excl-2020,const,const,0.04114,0.10968,0.70758,,117,0.03755,0.02067
speech_chair,can,(8) Δ excl-2020,d_cfnai,ΔCFNAI,-0.84319,0.45492,0.06381,*,117,0.03755,0.02067
speech_chair,can,(8) Δ excl-2020,d_vix,ΔVIX,0.1503,0.06309,0.01721,**,117,0.03755,0.02067
speech_chair,could,(1),const,const,1.19822,0.10285,0.0,***,124,0.01219,0.00409
speech_chair,could,(1),cfnai_ma3_lag2,CFNAI-MA3,0.17197,0.04143,3e-05,***,124,0.01219,0.00409
speech_chair,could,(2),const,const,1.70853,0.24073,0.0,***,124,0.02239,0.01438
speech_chair,could,(2),vix_pre28,VIX,-0.03021,0.01122,0.00709,***,124,0.02239,0.01438
speech_chair,could,(3),const,const,1.67247,0.24926,0.0,***,124,0.03,0.01396
speech_chair,could,(3),cfnai_ma3_lag2,CFNAI-MA3,0.13767,0.05746,0.01658,**,124,0.03,0.01396
speech_chair,could,(3),vix_pre28,VIX,-0.0273,0.01219,0.02511,**,124,0.03,0.01396
speech_chair,could,(4),const,const,1.74698,0.2426,0.0,***,124,0.04737,0.01535
speech_chair,could,(4),cfnai_ma3_lag2,CFNAI-MA3,0.24171,0.06103,7e-05,***,124,0.04737,0.01535
speech_chair,could,(4),vix_pre28,VIX,-0.03174,0.01144,0.00552,***,124,0.04737,0.01535
speech_chair,could,(4),unrate_gap_lag1,Unemp. gap,0.09211,0.05038,0.06752,*,124,0.04737,0.01535
speech_chair,could,(4),corepce_gap_lag2,Core PCE gap,-0.05083,0.0762,0.50478,,124,0.04737,0.01535
speech_chair,could,(5),const,const,1.67056,0.2386,0.0,***,124,0.03295,0.00877
speech_chair,could,(5),cfnai_ma3_lag2,CFNAI-MA3,0.15643,0.0639,0.01437,**,124,0.03295,0.00877
speech_chair,could,(5),vix_pre28,VIX,-0.02387,0.01164,0.04035,**,124,0.03295,0.00877
speech_chair,could,(5),post_fw,post-2020-09,-0.15131,0.19914,0.44737,,124,0.03295,0.00877
speech_chair,could,(6) excl-2020,const,const,2.12504,0.37378,0.0,***,118,0.03177,0.01493
speech_chair,could,(6) excl-2020,cfnai_ma3_lag2,CFNAI-MA3,0.40177,0.49171,0.41387,,118,0.03177,0.01493
speech_chair,could,(6) excl-2020,vix_pre28,VIX,-0.05603,0.02001,0.00512,***,118,0.03177,0.01493
speech_chair,could,(7) Δ,const,const,0.00707,0.07039,0.92,,123,0.02335,0.00707
speech_chair,could,(7) Δ,d_cfnai,ΔCFNAI,0.21648,0.07179,0.00257,***,123,0.02335,0.00707
speech_chair,could,(7) Δ,d_vix,ΔVIX,-0.03532,0.01889,0.06151,*,123,0.02335,0.00707
speech_chair,could,(8) Δ excl-2020,const,const,0.03222,0.07603,0.67175,,117,0.0242,0.00709
speech_chair,could,(8) Δ excl-2020,d_cfnai,ΔCFNAI,0.95122,0.46743,0.04185,**,117,0.0242,0.00709
speech_chair,could,(8) Δ excl-2020,d_vix,ΔVIX,0.01418,0.04556,0.75564,,117,0.0242,0.00709
speech_chair,may,(1),const,const,1.4328,0.14805,0.0,***,124,0.00183,-0.00635
speech_chair,may,(1),cfnai_ma3_lag2,CFNAI-MA3,0.07587,0.09541,0.42653,,124,0.00183,-0.00635
speech_chair,may,(2),const,const,1.911,0.3224,0.0,***,124,0.01462,0.00654
speech_chair,may,(2),vix_pre28,VIX,-0.02778,0.01447,0.05488,*,124,0.01462,0.00654
speech_chair,may,(3),const,const,1.89998,0.32678,0.0,***,124,0.01517,-0.00111
speech_chair,may,(3),cfnai_ma3_lag2,CFNAI-MA3,0.04208,0.08868,0.63516,,124,0.01517,-0.00111
speech_chair,may,(3),vix_pre28,VIX,-0.0269,0.01481,0.06926,*,124,0.01517,-0.00111
speech_chair,may,(4),const,const,1.88669,0.2884,0.0,***,124,0.01569,-0.0174
speech_chair,may,(4),cfnai_ma3_lag2,CFNAI-MA3,0.05068,0.11082,0.64746,,124,0.01569,-0.0174
speech_chair,may,(4),vix_pre28,VIX,-0.02564,0.01169,0.02828,**,124,0.01569,-0.0174
speech_chair,may,(4),unrate_gap_lag1,Unemp. gap,0.00198,0.06465,0.9756,,124,0.01569,-0.0174
speech_chair,may,(4),corepce_gap_lag2,Core PCE gap,-0.02902,0.1184,0.8064,,124,0.01569,-0.0174
speech_chair,may,(5),const,const,1.89695,0.32973,0.0,***,124,0.02087,-0.00361
speech_chair,may,(5),cfnai_ma3_lag2,CFNAI-MA3,0.07175,0.08193,0.3812,,124,0.02087,-0.00361
speech_chair,may,(5),vix_pre28,VIX,-0.02147,0.01284,0.09454,*,124,0.02087,-0.00361
speech_chair,may,(5),post_fw,post-2020-09,-0.23927,0.26603,0.36843,,124,0.02087,-0.00361
speech_chair,may,(6) excl-2020,const,const,1.50988,0.48868,0.002,***,118,0.02871,0.01181
speech_chair,may,(6) excl-2020,cfnai_ma3_lag2,CFNAI-MA3,-1.25253,0.77036,0.10397,,118,0.02871,0.01181
speech_chair,may,(6) excl-2020,vix_pre28,VIX,-0.00507,0.02813,0.85698,,118,0.02871,0.01181
speech_chair,may,(7) Δ,const,const,-0.01007,0.08301,0.90347,,123,0.00089,-0.01576
speech_chair,may,(7) Δ,d_cfnai,ΔCFNAI,0.00633,0.05878,0.91429,,123,0.00089,-0.01576
speech_chair,may,(7) Δ,d_vix,ΔVIX,-0.01015,0.01549,0.51228,,123,0.00089,-0.01576
speech_chair,may,(8) Δ excl-2020,const,const,-0.02008,0.08646,0.81633,,117,0.00413,-0.01335
speech_chair,may,(8) Δ excl-2020,d_cfnai,ΔCFNAI,-0.26891,0.49984,0.59059,,117,0.00413,-0.01335
speech_chair,may,(8) Δ excl-2020,d_vix,ΔVIX,0.03903,0.04337,0.36818,,117,0.00413,-0.01335
speech_chair,should,(1),const,const,0.74696,0.09275,0.0,***,124,0.00352,-0.00465
speech_chair,should,(1),cfnai_ma3_lag2,CFNAI-MA3,0.07106,0.04561,0.11925,,124,0.00352,-0.00465
speech_chair,should,(2),const,const,0.69415,0.34089,0.04172,**,124,0.00028,-0.00792
speech_chair,should,(2),vix_pre28,VIX,0.00258,0.02008,0.89774,,124,0.00028,-0.00792
speech_chair,should,(3),const,const,0.67416,0.35387,0.05677,*,124,0.00423,-0.01223
speech_chair,should,(3),cfnai_ma3_lag2,CFNAI-MA3,0.07632,0.06528,0.24236,,124,0.00423,-0.01223
speech_chair,should,(3),vix_pre28,VIX,0.00419,0.02125,0.84363,,124,0.00423,-0.01223
speech_chair,should,(4),const,const,0.51359,0.37753,0.1737,,124,0.02824,-0.00442
speech_chair,should,(4),cfnai_ma3_lag2,CFNAI-MA3,-0.01859,0.05173,0.71933,,124,0.02824,-0.00442
speech_chair,should,(4),vix_pre28,VIX,0.01597,0.023,0.4875,,124,0.02824,-0.00442
speech_chair,should,(4),unrate_gap_lag1,Unemp. gap,-0.11085,0.0459,0.01572,**,124,0.02824,-0.00442
speech_chair,should,(4),corepce_gap_lag2,Core PCE gap,-0.07176,0.1368,0.59989,,124,0.02824,-0.00442
speech_chair,should,(5),const,const,0.67043,0.29057,0.02104,**,124,0.02325,-0.00117
speech_chair,should,(5),cfnai_ma3_lag2,CFNAI-MA3,0.11291,0.07189,0.11625,,124,0.02325,-0.00117
speech_chair,should,(5),vix_pre28,VIX,0.01088,0.01785,0.5421,,124,0.02325,-0.00117
speech_chair,should,(5),post_fw,post-2020-09,-0.29507,0.23356,0.20646,,124,0.02325,-0.00117
speech_chair,should,(6) excl-2020,const,const,1.14554,0.37444,0.00222,***,118,0.01643,-0.00067
speech_chair,should,(6) excl-2020,cfnai_ma3_lag2,CFNAI-MA3,-0.24504,0.57669,0.6709,,118,0.01643,-0.00067
speech_chair,should,(6) excl-2020,vix_pre28,VIX,-0.02467,0.0241,0.30596,,118,0.01643,-0.00067
speech_chair,should,(7) Δ,const,const,-0.00877,0.06208,0.88765,,123,0.06363,0.04803
speech_chair,should,(7) Δ,d_cfnai,ΔCFNAI,0.04103,0.0271,0.13001,,123,0.06363,0.04803
speech_chair,should,(7) Δ,d_vix,ΔVIX,0.05585,0.01505,0.00021,***,123,0.06363,0.04803
speech_chair,should,(8) Δ excl-2020,const,const,-0.00419,0.06141,0.94563,,117,0.00156,-0.01596
speech_chair,should,(8) Δ excl-2020,d_cfnai,ΔCFNAI,0.08127,0.26112,0.75563,,117,0.00156,-0.01596
speech_chair,should,(8) Δ excl-2020,d_vix,ΔVIX,0.01373,0.04054,0.73482,,117,0.00156,-0.01596
speech_chair,will,(1),const,const,5.08999,0.25001,0.0,***,124,0.00595,-0.00219
speech_chair,will,(1),cfnai_ma3_lag2,CFNAI-MA3,-0.28447,0.1164,0.01453,**,124,0.00595,-0.00219
speech_chair,will,(2),const,const,3.72662,0.60081,0.0,***,124,0.02779,0.01982
speech_chair,will,(2),vix_pre28,VIX,0.07963,0.03039,0.00879,***,124,0.02779,0.01982
speech_chair,will,(3),const,const,3.77624,0.60956,0.0,***,124,0.03036,0.01433
speech_chair,will,(3),cfnai_ma3_lag2,CFNAI-MA3,-0.18945,0.11158,0.08953,*,124,0.03036,0.01433
speech_chair,will,(3),vix_pre28,VIX,0.07564,0.03162,0.01676,**,124,0.03036,0.01433
speech_chair,will,(4),const,const,3.9446,0.78519,0.0,***,124,0.04826,0.01627
speech_chair,will,(4),cfnai_ma3_lag2,CFNAI-MA3,-0.29088,0.16718,0.08187,*,124,0.04826,0.01627
speech_chair,will,(4),vix_pre28,VIX,0.05986,0.04665,0.19942,,124,0.04826,0.01627
speech_chair,will,(4),unrate_gap_lag1,Unemp. gap,-0.01997,0.13733,0.88438,,124,0.04826,0.01627
speech_chair,will,(4),corepce_gap_lag2,Core PCE gap,0.35695,0.18584,0.05477,*,124,0.04826,0.01627
speech_chair,will,(5),const,const,3.79318,0.7664,0.0,***,124,0.07167,0.04846
speech_chair,will,(5),cfnai_ma3_lag2,CFNAI-MA3,-0.35546,0.13101,0.00666,***,124,0.07167,0.04846
speech_chair,will,(5),vix_pre28,VIX,0.04528,0.04557,0.32045,,124,0.07167,0.04846
speech_chair,will,(5),post_fw,post-2020-09,1.33882,0.45689,0.00339,***,124,0.07167,0.04846
speech_chair,will,(6) excl-2020,const,const,3.74395,1.01356,0.00022,***,118,0.01192,-0.00526
speech_chair,will,(6) excl-2020,cfnai_ma3_lag2,CFNAI-MA3,-0.94811,1.39767,0.49755,,118,0.01192,-0.00526
speech_chair,will,(6) excl-2020,vix_pre28,VIX,0.07749,0.06133,0.20643,,118,0.01192,-0.00526
speech_chair,will,(7) Δ,const,const,0.00241,0.16053,0.98804,,123,0.01248,-0.00398
speech_chair,will,(7) Δ,d_cfnai,ΔCFNAI,-0.52544,0.15341,0.00061,***,123,0.01248,-0.00398
speech_chair,will,(7) Δ,d_vix,ΔVIX,0.00426,0.10671,0.96818,,123,0.01248,-0.00398
speech_chair,will,(8) Δ excl-2020,const,const,-0.05592,0.18156,0.75808,,117,0.06224,0.04579
speech_chair,will,(8) Δ excl-2020,d_cfnai,ΔCFNAI,-0.28975,0.69975,0.67882,,117,0.06224,0.04579
speech_chair,will,(8) Δ excl-2020,d_vix,ΔVIX,-0.36054,0.18795,0.05507,*,117,0.06224,0.04579
speech_chair,would,(1),const,const,1.98224,0.14703,0.0,***,124,0.01429,0.00621
speech_chair,would,(1),cfnai_ma3_lag2,CFNAI-MA3,0.23429,0.06171,0.00015,***,124,0.01429,0.00621
speech_chair,would,(2),const,const,2.46292,0.37115,0.0,***,124,0.01295,0.00486
speech_chair,would,(2),vix_pre28,VIX,-0.0289,0.01755,0.09959,*,124,0.01295,0.00486
speech_chair,would,(3),const,const,2.40965,0.3842,0.0,***,124,0.02344,0.00729
speech_chair,would,(3),cfnai_ma3_lag2,CFNAI-MA3,0.20338,0.07195,0.00471,***,124,0.02344,0.00729
speech_chair,would,(3),vix_pre28,VIX,-0.02461,0.01891,0.19325,,124,0.02344,0.00729
speech_chair,would,(4),const,const,2.40451,0.37884,0.0,***,124,0.03658,0.00419
speech_chair,would,(4),cfnai_ma3_lag2,CFNAI-MA3,0.28646,0.09208,0.00186,***,124,0.03658,0.00419
speech_chair,would,(4),vix_pre28,VIX,-0.02276,0.02105,0.27954,,124,0.03658,0.00419
speech_chair,would,(4),unrate_gap_lag1,Unemp. gap,0.05483,0.08299,0.50885,,124,0.03658,0.00419
speech_chair,would,(4),corepce_gap_lag2,Core PCE gap,-0.12305,0.1246,0.3234,,124,0.03658,0.00419
speech_chair,would,(5),const,const,2.40484,0.34795,0.0,***,124,0.03522,0.0111
speech_chair,would,(5),cfnai_ma3_lag2,CFNAI-MA3,0.25051,0.07818,0.00135,***,124,0.03522,0.0111
speech_chair,would,(5),vix_pre28,VIX,-0.01599,0.01603,0.31857,,124,0.03522,0.0111
speech_chair,would,(5),post_fw,post-2020-09,-0.38014,0.27531,0.16736,,124,0.03522,0.0111
speech_chair,would,(6) excl-2020,const,const,2.83266,0.65363,1e-05,***,118,0.03364,0.01684
speech_chair,would,(6) excl-2020,cfnai_ma3_lag2,CFNAI-MA3,-0.74103,0.69995,0.28974,,118,0.03364,0.01684
speech_chair,would,(6) excl-2020,vix_pre28,VIX,-0.05382,0.03682,0.14379,,118,0.03364,0.01684
speech_chair,would,(7) Δ,const,const,0.01109,0.09267,0.90473,,123,0.03678,0.02072
speech_chair,would,(7) Δ,d_cfnai,ΔCFNAI,0.43131,0.05081,0.0,***,123,0.03678,0.02072
speech_chair,would,(7) Δ,d_vix,ΔVIX,-0.00713,0.01745,0.68296,,123,0.03678,0.02072
speech_chair,would,(8) Δ excl-2020,const,const,0.03633,0.10017,0.71681,,117,0.01774,0.00051
speech_chair,would,(8) Δ excl-2020,d_cfnai,ΔCFNAI,0.97437,0.39449,0.01351,**,117,0.01774,0.00051
speech_chair,would,(8) Δ excl-2020,d_vix,ΔVIX,0.0115,0.05974,0.84739,,117,0.01774,0.00051
statement,ALL,(1),const,const,18.45669,0.78487,0.0,***,101,0.00329,-0.00678
statement,ALL,(1),cfnai_ma3_lag2,CFNAI-MA3,-0.20896,0.14613,0.15271,,101,0.00329,-0.00678
statement,ALL,(2),const,const,18.38138,1.66762,0.0,***,101,7e-05,-0.01003
statement,ALL,(2),vix_pre28,VIX,0.00513,0.06865,0.94041,,101,7e-05,-0.01003
statement,ALL,(3),const,const,18.4151,1.68422,0.0,***,101,0.0033,-0.01704
statement,ALL,(3),cfnai_ma3_lag2,CFNAI-MA3,-0.2078,0.16047,0.19534,,101,0.0033,-0.01704
statement,ALL,(3),vix_pre28,VIX,0.00227,0.07048,0.97428,,101,0.0033,-0.01704
statement,ALL,(4),const,const,19.3039,1.36291,0.0,***,101,0.32723,0.29919
statement,ALL,(4),cfnai_ma3_lag2,CFNAI-MA3,0.21427,0.27833,0.44138,,101,0.32723,0.29919
statement,ALL,(4),vix_pre28,VIX,-0.10357,0.06242,0.09708,*,101,0.32723,0.29919
statement,ALL,(4),unrate_gap_lag1,Unemp. gap,1.17829,0.35398,0.00087,***,101,0.32723,0.29919
statement,ALL,(4),corepce_gap_lag2,Core PCE gap,1.97329,0.52915,0.00019,***,101,0.32723,0.29919
statement,ALL,(5),const,const,17.6491,1.45289,0.0,***,101,0.42902,0.41136
statement,ALL,(5),cfnai_ma3_lag2,CFNAI-MA3,-0.74649,0.16012,0.0,***,101,0.42902,0.41136
statement,ALL,(5),vix_pre28,VIX,-0.09505,0.0604,0.11559,,101,0.42902,0.41136
statement,ALL,(5),post_fw,post-2020-09,5.49561,1.00542,0.0,***,101,0.42902,0.41136
statement,ALL,(6) excl-2020,const,const,17.11708,1.76899,0.0,***,91,0.0278,0.00571
statement,ALL,(6) excl-2020,cfnai_ma3_lag2,CFNAI-MA3,-2.56416,2.284,0.26158,,91,0.0278,0.00571
statement,ALL,(6) excl-2020,vix_pre28,VIX,0.08307,0.08145,0.30781,,91,0.0278,0.00571
statement,ALL,(7) Δ,const,const,-0.00752,0.18095,0.96685,,100,0.00713,-0.01334
statement,ALL,(7) Δ,d_cfnai,ΔCFNAI,-0.01132,0.05006,0.82117,,100,0.00713,-0.01334
statement,ALL,(7) Δ,d_vix,ΔVIX,-0.04369,0.05339,0.41324,,100,0.00713,-0.01334
statement,ALL,(8) Δ excl-2020,const,const,-0.12037,0.17094,0.48132,,90,0.00608,-0.01676
statement,ALL,(8) Δ excl-2020,d_cfnai,ΔCFNAI,-0.35895,1.11359,0.7472,,90,0.00608,-0.01676
statement,ALL,(8) Δ excl-2020,d_vix,ΔVIX,-0.03997,0.06146,0.5155,,90,0.00608,-0.01676
statement,could,(1),const,const,1.46368,0.33405,1e-05,***,101,0.02005,0.01016
statement,could,(1),cfnai_ma3_lag2,CFNAI-MA3,0.20086,0.04642,2e-05,***,101,0.02005,0.01016
statement,could,(2),const,const,0.67811,0.91223,0.45727,,101,0.03216,0.02238
statement,could,(2),vix_pre28,VIX,0.04183,0.04927,0.39591,,101,0.03216,0.02238
statement,could,(3),const,const,0.64181,0.89298,0.47231,,101,0.05686,0.03761
statement,could,(3),cfnai_ma3_lag2,CFNAI-MA3,0.22371,0.04407,0.0,***,101,0.05686,0.03761
statement,could,(3),vix_pre28,VIX,0.04491,0.04715,0.34081,,101,0.05686,0.03761
statement,could,(4),const,const,1.01338,0.33089,0.00219,***,101,0.60802,0.59168
statement,could,(4),cfnai_ma3_lag2,CFNAI-MA3,0.2593,0.08978,0.00387,***,101,0.60802,0.59168
statement,could,(4),vix_pre28,VIX,-0.00264,0.01367,0.8468,,101,0.60802,0.59168
statement,could,(4),unrate_gap_lag1,Unemp. gap,0.29868,0.08017,0.00019,***,101,0.60802,0.59168
statement,could,(4),corepce_gap_lag2,Core PCE gap,1.00733,0.13203,0.0,***,101,0.60802,0.59168
statement,could,(5),const,const,0.21842,0.15309,0.15365,,101,0.91559,0.91298
statement,could,(5),cfnai_ma3_lag2,CFNAI-MA3,-0.07404,0.04656,0.11178,,101,0.91559,0.91298
statement,could,(5),vix_pre28,VIX,-0.00888,0.00632,0.15983,,101,0.91559,0.91298
statement,could,(5),post_fw,post-2020-09,3.03757,0.16922,0.0,***,101,0.91559,0.91298
statement,could,(6) excl-2020,const,const,-1.32489,0.59119,0.02502,**,91,0.23777,0.22045
statement,could,(6) excl-2020,cfnai_ma3_lag2,CFNAI-MA3,-1.14992,0.95078,0.22649,,91,0.23777,0.22045
statement,could,(6) excl-2020,vix_pre28,VIX,0.16567,0.0326,0.0,***,91,0.23777,0.22045
statement,could,(7) Δ,const,const,0.02731,0.0269,0.30993,,100,0.2652,0.25005
statement,could,(7) Δ,d_cfnai,ΔCFNAI,0.1392,0.03611,0.00012,***,100,0.2652,0.25005
statement,could,(7) Δ,d_vix,ΔVIX,-0.0064,0.00897,0.47522,,100,0.2652,0.25005
statement,could,(8) Δ excl-2020,const,const,0.00412,0.02263,0.85564,,90,0.00141,-0.02155
statement,could,(8) Δ excl-2020,d_cfnai,ΔCFNAI,-0.05606,0.13106,0.66883,,90,0.00141,-0.02155
statement,could,(8) Δ excl-2020,d_vix,ΔVIX,7e-05,0.01176,0.99494,,90,0.00141,-0.02155
statement,should,(1),const,const,0.54123,0.19279,0.00499,***,101,0.00065,-0.00945
statement,should,(1),cfnai_ma3_lag2,CFNAI-MA3,0.02095,0.04226,0.6201,,101,0.00065,-0.00945
statement,should,(2),const,const,1.26282,0.45415,0.00543,***,101,0.08456,0.07532
statement,should,(2),vix_pre28,VIX,-0.03943,0.0172,0.02184,**,101,0.08456,0.07532
statement,should,(3),const,const,1.26267,0.45435,0.00545,***,101,0.08456,0.06588
statement,should,(3),cfnai_ma3_lag2,CFNAI-MA3,0.00089,0.02663,0.97331,,101,0.08456,0.06588
statement,should,(3),vix_pre28,VIX,-0.03942,0.01724,0.02224,**,101,0.08456,0.06588
statement,should,(4),const,const,1.2281,0.37944,0.00121,***,101,0.26954,0.2391
statement,should,(4),cfnai_ma3_lag2,CFNAI-MA3,0.10747,0.13126,0.41292,,101,0.26954,0.2391
statement,should,(4),vix_pre28,VIX,-0.03242,0.01493,0.02988,**,101,0.26954,0.2391
statement,should,(4),unrate_gap_lag1,Unemp. gap,0.1235,0.15949,0.43873,,101,0.26954,0.2391
statement,should,(4),corepce_gap_lag2,Core PCE gap,-0.23603,0.09913,0.01727,**,101,0.26954,0.2391
statement,should,(5),const,const,1.39736,0.43663,0.00137,***,101,0.3417,0.32134
statement,should,(5),cfnai_ma3_lag2,CFNAI-MA3,0.09561,0.03531,0.00677,***,101,0.3417,0.32134
statement,should,(5),vix_pre28,VIX,-0.02231,0.01299,0.0858,*,101,0.3417,0.32134
statement,should,(5),post_fw,post-2020-09,-0.96631,0.27936,0.00054,***,101,0.3417,0.32134
statement,should,(6) excl-2020,const,const,1.52247,0.63521,0.01654,**,91,0.07544,0.05443
statement,should,(6) excl-2020,cfnai_ma3_lag2,CFNAI-MA3,-0.07244,0.57734,0.90015,,91,0.07544,0.05443
statement,should,(6) excl-2020,vix_pre28,VIX,-0.05412,0.02997,0.07095,*,91,0.07544,0.05443
statement,should,(7) Δ,const,const,-0.02391,0.02102,0.25523,,100,0.00099,-0.01961
statement,should,(7) Δ,d_cfnai,ΔCFNAI,-0.0001,0.00341,0.97549,,100,0.00099,-0.01961
statement,should,(7) Δ,d_vix,ΔVIX,-0.00153,0.00353,0.66481,,100,0.00099,-0.01961
statement,should,(8) Δ excl-2020,const,const,-0.02752,0.02433,0.25811,,90,0.00348,-0.01943
statement,should,(8) Δ excl-2020,d_cfnai,ΔCFNAI,-0.05045,0.11078,0.64883,,90,0.00348,-0.01943
statement,should,(8) Δ excl-2020,d_vix,ΔVIX,-0.00243,0.00582,0.67611,,90,0.00348,-0.01943
statement,will,(1),const,const,14.30539,0.5234,0.0,***,101,0.05403,0.04448
statement,will,(1),cfnai_ma3_lag2,CFNAI-MA3,-0.66427,0.18765,0.0004,***,101,0.05403,0.04448
statement,will,(2),const,const,15.21142,1.45906,0.0,***,101,0.00963,-0.00037
statement,will,(2),vix_pre28,VIX,-0.04612,0.07167,0.51989,,101,0.00963,-0.00037
statement,will,(3),const,const,15.32381,1.41481,0.0,***,101,0.06796,0.04894
statement,will,(3),cfnai_ma3_lag2,CFNAI-MA3,-0.69258,0.21331,0.00117,***,101,0.06796,0.04894
statement,will,(3),vix_pre28,VIX,-0.05565,0.0662,0.40053,,101,0.06796,0.04894
statement,will,(4),const,const,15.51851,1.35901,0.0,***,101,0.10819,0.07103
statement,will,(4),cfnai_ma3_lag2,CFNAI-MA3,-0.38866,0.22823,0.08858,*,101,0.10819,0.07103
statement,will,(4),vix_pre28,VIX,-0.07388,0.05863,0.20767,,101,0.10819,0.07103
statement,will,(4),unrate_gap_lag1,Unemp. gap,0.54924,0.28772,0.05627,*,101,0.10819,0.07103
statement,will,(4),corepce_gap_lag2,Core PCE gap,0.15847,0.3407,0.64183,,101,0.10819,0.07103
statement,will,(5),const,const,15.24758,1.52874,0.0,***,101,0.07482,0.0462
statement,will,(5),cfnai_ma3_lag2,CFNAI-MA3,-0.74619,0.22401,0.00086,***,101,0.07482,0.0462
statement,will,(5),vix_pre28,VIX,-0.06534,0.06565,0.31966,,101,0.07482,0.0462
statement,will,(5),post_fw,post-2020-09,0.54692,0.90949,0.54761,,101,0.07482,0.0462
statement,will,(6) excl-2020,const,const,17.36887,1.73597,0.0,***,91,0.08777,0.06704
statement,will,(6) excl-2020,cfnai_ma3_lag2,CFNAI-MA3,-0.14138,1.38029,0.91841,,91,0.08777,0.06704
statement,will,(6) excl-2020,vix_pre28,VIX,-0.18389,0.08625,0.033,**,91,0.08777,0.06704
statement,will,(7) Δ,const,const,-0.0469,0.18045,0.79492,,100,0.04368,0.02397
statement,will,(7) Δ,d_cfnai,ΔCFNAI,-0.27557,0.13108,0.03553,**,100,0.04368,0.02397
statement,will,(7) Δ,d_vix,ΔVIX,-0.0817,0.05469,0.1352,,100,0.04368,0.02397
statement,will,(8) Δ excl-2020,const,const,-0.12272,0.16939,0.46877,,90,0.01589,-0.00674
statement,will,(8) Δ excl-2020,d_cfnai,ΔCFNAI,-0.68836,1.05067,0.51236,,90,0.01589,-0.00674
statement,will,(8) Δ excl-2020,d_vix,ΔVIX,-0.06479,0.05639,0.25061,,90,0.01589,-0.00674
statement,would,(1),const,const,1.4804,0.34323,2e-05,***,101,0.02337,0.01351
statement,would,(1),cfnai_ma3_lag2,CFNAI-MA3,0.22646,0.05699,7e-05,***,101,0.02337,0.01351
statement,would,(2),const,const,0.66244,0.92495,0.47387,,101,0.03184,0.02206
statement,would,(2),vix_pre28,VIX,0.04347,0.04991,0.38377,,101,0.03184,0.02206
statement,would,(3),const,const,0.62181,0.90437,0.49173,,101,0.0602,0.04102
statement,would,(3),cfnai_ma3_lag2,CFNAI-MA3,0.25033,0.05563,1e-05,***,101,0.0602,0.04102
statement,would,(3),vix_pre28,VIX,0.04692,0.04767,0.32503,,101,0.0602,0.04102
statement,would,(4),const,const,1.0093,0.33833,0.00285,***,101,0.62059,0.60478
statement,would,(4),cfnai_ma3_lag2,CFNAI-MA3,0.28094,0.0871,0.00126,***,101,0.62059,0.60478
statement,would,(4),vix_pre28,VIX,-0.00282,0.01413,0.84154,,101,0.62059,0.60478
statement,would,(4),unrate_gap_lag1,Unemp. gap,0.3025,0.09096,0.00088,***,101,0.62059,0.60478
statement,would,(4),corepce_gap_lag2,Core PCE gap,1.0589,0.13284,0.0,***,101,0.62059,0.60478
statement,would,(5),const,const,0.17845,0.11448,0.11905,,101,0.92353,0.92117
statement,would,(5),cfnai_ma3_lag2,CFNAI-MA3,-0.06146,0.03701,0.09677,*,101,0.92353,0.92117
statement,would,(5),vix_pre28,VIX,-0.00942,0.0064,0.1414,,101,0.92353,0.92117
statement,would,(5),post_fw,post-2020-09,3.18089,0.11648,0.0,***,101,0.92353,0.92117
statement,would,(6) excl-2020,const,const,-1.27954,0.62398,0.04031,**,91,0.20846,0.19047
statement,would,(6) excl-2020,cfnai_ma3_lag2,CFNAI-MA3,-0.55068,1.22502,0.65305,,91,0.20846,0.19047
statement,would,(6) excl-2020,vix_pre28,VIX,0.16458,0.0326,0.0,***,91,0.20846,0.19047
statement,would,(7) Δ,const,const,0.03936,0.02907,0.17577,,100,0.13547,0.11765
