key,unit,period,macro,lag,p_text_to_macro,p_macro_to_text,n,q_text_to_macro
press_conf,should,T1,cfnai,3,0.4324,0.6778,80,0.9171
press_conf,should,T1,vix,1,0.4444,0.2332,80,0.903
press_conf,should,T1,vix,2,0.2617,0.3305,80,0.7257
press_conf,should,T1,vix,3,0.2431,0.5589,80,0.828
press_conf,should,T2,cfnai,1,0.109,0.4427,71,0.687
press_conf,should,T2,cfnai,2,0.2673,0.9378,71,0.8557
press_conf,should,T2,cfnai,3,0.3756,0.7228,71,0.9353
press_conf,should,T2,vix,1,0.4008,0.3059,71,0.687
press_conf,should,T2,vix,2,0.1689,0.7065,71,0.8557
press_conf,should,T2,vix,3,0.1764,0.8875,71,0.7975
press_conf,will,T1,cfnai,1,0.1682,0.0979,80,0.6148
press_conf,will,T1,cfnai,2,0.1787,0.1224,80,0.7257
press_conf,will,T1,cfnai,3,0.1988,0.2447,80,0.828
press_conf,will,T1,vix,1,0.1016,0.0728,80,0.6098
press_conf,will,T1,vix,2,0.275,0.5415,80,0.7257
press_conf,will,T1,vix,3,0.3569,0.6186,80,0.9171
press_conf,will,T2,cfnai,1,0.7489,0.1868,71,0.9215
press_conf,will,T2,cfnai,2,0.2457,0.1938,71,0.8557
press_conf,will,T2,cfnai,3,0.1207,0.4173,71,0.7975
press_conf,will,T2,vix,1,0.9309,0.0403,71,0.961
press_conf,will,T2,vix,2,0.9822,0.1884,71,0.9877
press_conf,will,T2,vix,3,0.9594,0.1062,71,0.9868
press_conf,would,T1,cfnai,1,0.152,0.1241,80,0.6148
press_conf,would,T1,cfnai,2,0.1462,0.4178,80,0.7257
press_conf,would,T1,cfnai,3,0.253,0.53,80,0.828
press_conf,would,T1,vix,1,0.5802,0.1477,80,0.903
press_conf,would,T1,vix,2,0.7155,0.5113,80,0.969
press_conf,would,T1,vix,3,0.5225,0.575,80,0.9988
press_conf,would,T2,cfnai,1,0.2543,0.0504,71,0.687
press_conf,would,T2,cfnai,2,0.0911,0.1734,71,0.8202
press_conf,would,T2,cfnai,3,0.093,0.1333,71,0.7975
press_conf,would,T2,vix,1,0.3531,0.4432,71,0.687
press_conf,would,T2,vix,2,0.5778,0.6185,71,0.9328
press_conf,would,T2,vix,3,0.829,0.7632,71,0.9353
speech,ALL,T1,cfnai,1,0.7337,0.2825,124,0.903
speech,ALL,T1,cfnai,2,0.6389,0.3461,124,0.9491
speech,ALL,T1,cfnai,3,0.8218,0.2882,124,0.9988
speech,ALL,T1,vix,1,0.962,0.7088,124,0.9651
speech,ALL,T1,vix,2,0.8616,0.4409,124,0.9692
speech,ALL,T1,vix,3,0.9531,0.4958,124,0.9988
speech,ALL,T2,cfnai,1,0.528,0.7315,118,0.8265
speech,ALL,T2,cfnai,2,0.6896,0.8219,118,0.9328
speech,ALL,T2,cfnai,3,0.8275,0.4548,118,0.9353
speech,ALL,T2,vix,1,0.9146,0.7413,118,0.961
speech,ALL,T2,vix,2,0.9877,0.7173,118,0.9877
speech,ALL,T2,vix,3,0.9564,0.7514,118,0.9868
speech,can,T1,cfnai,1,0.5342,0.0002,124,0.903
speech,can,T1,cfnai,2,0.2606,0.001,124,0.7257
speech,can,T1,cfnai,3,0.2509,0.0007,124,0.828
speech,can,T1,vix,1,0.5258,0.0682,124,0.903
speech,can,T1,vix,2,0.4983,0.0524,124,0.9214
speech,can,T1,vix,3,0.7151,0.1155,124,0.9988
speech,can,T2,cfnai,1,0.961,0.977,118,0.961
speech,can,T2,cfnai,2,0.3719,0.7208,118,0.8557
speech,can,T2,cfnai,3,0.5844,0.9653,118,0.9353
speech,can,T2,vix,1,0.1392,0.9841,118,0.687
speech,can,T2,vix,2,0.308,0.3901,118,0.8557
speech,can,T2,vix,3,0.5161,0.375,118,0.9353
speech,could,T1,cfnai,1,0.206,0.5642,124,0.6181
speech,could,T1,cfnai,2,0.4724,0.7584,124,0.9214
speech,could,T1,cfnai,3,0.4331,0.7806,124,0.9171
speech,could,T1,vix,1,0.7108,0.398,124,0.903
speech,could,T1,vix,2,0.7745,0.0997,124,0.9692
speech,could,T1,vix,3,0.8717,0.1426,124,0.9988
speech,could,T2,cfnai,1,0.1985,0.8225,118,0.687
speech,could,T2,cfnai,2,0.2941,0.9479,118,0.8557
speech,could,T2,cfnai,3,0.1498,0.9701,118,0.7975
speech,could,T2,vix,1,0.3375,0.1789,118,0.687
speech,could,T2,vix,2,0.4817,0.0743,118,0.8841
speech,could,T2,vix,3,0.7192,0.0931,118,0.9353
speech,may,T1,cfnai,1,0.8292,0.8139,124,0.9246
speech,may,T1,cfnai,2,0.9661,0.5916,124,0.9927
speech,may,T1,cfnai,3,0.9785,0.7933,124,0.9988
speech,may,T1,vix,1,0.6991,0.2241,124,0.903
speech,may,T1,vix,2,0.8885,0.343,124,0.9692
speech,may,T1,vix,3,0.9694,0.4934,124,0.9988
speech,may,T2,cfnai,1,0.4724,0.3556,118,0.773
speech,may,T2,cfnai,2,0.7774,0.6343,118,0.9328
speech,may,T2,cfnai,3,0.7861,0.4425,118,0.9353
speech,may,T2,vix,1,0.9193,0.3059,118,0.961
speech,may,T2,vix,2,0.9773,0.5525,118,0.9877
speech,may,T2,vix,3,0.9965,0.5274,118,0.9965
speech,should,T1,cfnai,1,0.7071,0.222,124,0.903
speech,should,T1,cfnai,2,0.9218,0.5008,124,0.9761
speech,should,T1,cfnai,3,0.9988,0.6616,124,0.9988
speech,should,T1,vix,1,0.0783,0.0926,124,0.5639
speech,should,T1,vix,2,0.261,0.0649,124,0.7257
speech,should,T1,vix,3,0.42,0.1186,124,0.9171
speech,should,T2,cfnai,1,0.7515,0.7537,118,0.9215
speech,should,T2,cfnai,2,0.9178,0.7492,118,0.9877
speech,should,T2,cfnai,3,0.8313,0.5499,118,0.9353
speech,should,T2,vix,1,0.0905,0.5665,118,0.687
speech,should,T2,vix,2,0.2594,0.1547,118,0.8557
speech,should,T2,vix,3,0.2746,0.1996,118,0.8988
speech,will,T1,cfnai,1,0.5663,0.4604,124,0.903
speech,will,T1,cfnai,2,0.8374,0.3665,124,0.9692
speech,will,T1,cfnai,3,0.7918,0.3791,124,0.9988
speech,will,T1,vix,1,0.1696,0.0779,124,0.6148
speech,will,T1,vix,2,0.4061,0.2257,124,0.9138
speech,will,T1,vix,3,0.6223,0.091,124,0.9988
speech,will,T2,cfnai,1,0.3234,0.981,118,0.687
speech,will,T2,cfnai,2,0.0508,0.7573,118,0.8202
speech,will,T2,cfnai,3,0.0056,0.2022,118,0.2
speech,will,T2,vix,1,0.0262,0.1335,118,0.687
speech,will,T2,vix,2,0.0839,0.3412,118,0.8202
speech,will,T2,vix,3,0.1772,0.1611,118,0.7975
speech,would,T1,cfnai,1,0.1708,0.2119,124,0.6148
speech,would,T1,cfnai,2,0.5119,0.3012,124,0.9214
speech,would,T1,cfnai,3,0.4017,0.4881,124,0.9171
speech,would,T1,vix,1,0.9651,0.279,124,0.9651
speech,would,T1,vix,2,0.8623,0.3046,124,0.9692
speech,would,T1,vix,3,0.8711,0.3825,124,0.9988
speech,would,T2,cfnai,1,0.8472,0.9702,118,0.961
speech,would,T2,cfnai,2,0.6052,0.9728,118,0.9328
speech,would,T2,cfnai,3,0.2644,0.6645,118,0.8988
speech,would,T2,vix,1,0.7357,0.544,118,0.9215
speech,would,T2,vix,2,0.7556,0.1583,118,0.9328
speech,would,T2,vix,3,0.3511,0.3158,118,0.9353
statement,ALL,T1,cfnai,1,0.0206,0.3315,101,0.2476
statement,ALL,T1,cfnai,2,0.0549,0.1438,101,0.5239
statement,ALL,T1,cfnai,3,0.0515,0.1184,101,0.828
statement,ALL,T1,vix,1,0.0624,0.0345,101,0.5618
statement,ALL,T1,vix,2,0.0507,0.0248,101,0.5239
statement,ALL,T1,vix,3,0.0905,0.0007,101,0.828
statement,ALL,T2,cfnai,1,0.6154,0.1263,91,0.9215
statement,ALL,T2,cfnai,2,0.4075,0.2811,91,0.863
statement,ALL,T2,cfnai,3,0.6811,0.4951,91,0.9353
statement,ALL,T2,vix,1,0.3145,0.2945,91,0.687
statement,ALL,T2,vix,2,0.16,0.4617,91,0.8557
statement,ALL,T2,vix,3,0.2143,0.2441,91,0.8573
statement,could,T1,cfnai,1,0.7148,0.0013,101,0.903
statement,could,T1,cfnai,2,0.3848,0.0002,101,0.9138
statement,could,T1,cfnai,3,0.194,0.0,101,0.828
statement,could,T1,vix,1,0.8152,0.3723,101,0.9246
statement,could,T1,vix,2,0.6591,0.4159,101,0.9491
statement,could,T1,vix,3,0.8214,0.2871,101,0.9988
statement,could,T2,cfnai,1,0.3393,0.4179,91,0.687
statement,could,T2,cfnai,2,0.3731,0.6842,91,0.8557
statement,could,T2,cfnai,3,0.5553,0.8189,91,0.9353
statement,could,T2,vix,1,0.2259,0.6007,91,0.687
statement,could,T2,vix,2,0.1523,0.7311,91,0.8557
statement,could,T2,vix,3,0.3617,0.73,91,0.9353
statement,will,T1,cfnai,1,0.0007,0.0371,101,0.0242
statement,will,T1,cfnai,2,0.0107,0.0078,101,0.3839
statement,will,T1,cfnai,3,0.0061,0.0262,101,0.2193
statement,will,T1,vix,1,0.1972,0.2054,101,0.6181
statement,will,T1,vix,2,0.1528,0.3141,101,0.7257
statement,will,T1,vix,3,0.1718,0.0041,101,0.828
statement,will,T2,cfnai,1,0.343,0.3156,91,0.687
statement,will,T2,cfnai,2,0.4875,0.5271,91,0.8841
statement,will,T2,cfnai,3,0.5627,0.6129,91,0.9353
statement,will,T2,vix,1,0.1034,0.4536,91,0.687
statement,will,T2,vix,2,0.0342,0.744,91,0.8202
statement,will,T2,vix,3,0.0764,0.5027,91,0.7975
statement,would,T1,cfnai,1,0.7137,0.0249,101,0.903
statement,would,T1,cfnai,2,0.6316,0.0221,101,0.9491
statement,would,T1,cfnai,3,0.6761,0.004,101,0.9988
statement,would,T1,vix,1,0.8733,0.7377,101,0.9246
statement,would,T1,vix,2,0.8819,0.661,101,0.9692
statement,would,T1,vix,3,0.9518,0.4323,101,0.9988
statement,would,T2,cfnai,1,0.3123,0.6412,91,0.687
statement,would,T2,cfnai,2,0.5038,0.4927,91,0.8841
statement,would,T2,cfnai,3,0.7721,0.5286,91,0.9353
statement,would,T2,vix,1,0.1905,0.7747,91,0.687
statement,would,T2,vix,2,0.3624,0.7637,91,0.8557
statement,would,T2,vix,3,0.7117,0.8773,91,0.9353
