level,key,unit,period,macro,n_tokens,zero_share,n,r,p_r,rho,p_rho,q_rho,eligible,unit_level
genre,minutes,could,H2,vix,670,0.0,43,-0.0246,0.8758,0.0056,0.9716,0.975,True,modal
genre,minutes,may,T1,cfnai,502,0.081,99,0.0192,0.8501,-0.0141,0.8902,0.9681,True,modal
genre,minutes,may,T1,vix,502,0.081,99,-0.1795,0.0755,-0.2464,0.014,0.0363,True,modal
genre,minutes,may,T2,cfnai,469,0.066,91,0.1305,0.2174,0.0697,0.5113,0.7385,True,modal
genre,minutes,may,T2,vix,469,0.066,91,-0.1301,0.2192,-0.1656,0.1168,0.2024,True,modal
genre,minutes,may,T3,cfnai,617,0.121,132,0.0185,0.8331,0.0128,0.8838,0.8838,True,modal
genre,minutes,may,T3,vix,617,0.121,132,-0.2307,0.0078,-0.3237,0.0002,0.001,True,modal
genre,minutes,may,H1,cfnai,299,0.042,48,0.2016,0.1694,0.1475,0.3171,0.753,True,modal
genre,minutes,may,H1,vix,299,0.042,48,0.2468,0.0909,0.197,0.1795,0.3789,True,modal
genre,minutes,may,H2,cfnai,170,0.093,43,0.1047,0.5041,-0.0016,0.9917,0.9917,True,modal
genre,minutes,may,H2,vix,170,0.093,43,-0.3552,0.0194,-0.4202,0.005,0.0419,True,modal
genre,minutes,should,T1,cfnai,393,0.091,99,-0.0007,0.9942,-0.0444,0.6628,0.9681,True,modal
genre,minutes,should,T1,vix,393,0.091,99,-0.1943,0.054,-0.1632,0.1065,0.1639,True,modal
genre,minutes,should,T2,cfnai,365,0.088,91,0.0146,0.8905,0.0017,0.9872,0.9872,True,modal
genre,minutes,should,T2,vix,365,0.088,91,-0.2275,0.0301,-0.144,0.1731,0.2813,True,modal
genre,minutes,should,T3,cfnai,506,0.098,132,-0.0005,0.9955,-0.0402,0.6472,0.846,True,modal
genre,minutes,should,T3,vix,506,0.098,132,-0.1964,0.024,-0.1817,0.0371,0.0742,True,modal
genre,minutes,should,H1,cfnai,248,0.062,48,-0.0482,0.745,-0.1534,0.2978,0.753,True,modal
genre,minutes,should,H1,vix,248,0.062,48,-0.0018,0.9906,0.1544,0.2948,0.5409,True,modal
genre,minutes,should,H2,cfnai,117,0.116,43,0.1156,0.4605,0.0854,0.5863,0.8611,True,modal
genre,minutes,should,H2,vix,117,0.116,43,-0.1743,0.2635,-0.1552,0.3203,0.572,True,modal
genre,minutes,will,T1,cfnai,885,0.0,99,0.0461,0.6503,0.0234,0.8183,0.9681,True,modal
genre,minutes,will,T1,vix,885,0.0,99,-0.2007,0.0464,-0.2884,0.0038,0.0141,True,modal
genre,minutes,will,T2,cfnai,794,0.0,91,0.0392,0.7122,0.0148,0.889,0.963,True,modal
genre,minutes,will,T2,vix,794,0.0,91,-0.3651,0.0004,-0.426,0.0,0.0002,True,modal
genre,minutes,will,T3,cfnai,1232,0.0,132,0.0331,0.7067,-0.0231,0.793,0.846,True,modal
genre,minutes,will,T3,vix,1232,0.0,132,-0.2117,0.0148,-0.2698,0.0018,0.0075,True,modal
genre,minutes,will,H1,cfnai,521,0.0,48,0.1674,0.2555,0.0774,0.6008,0.8154,True,modal
genre,minutes,will,H1,vix,521,0.0,48,-0.2462,0.0916,-0.2146,0.143,0.3656,True,modal
genre,minutes,will,H2,cfnai,273,0.0,43,-0.0617,0.6943,-0.0417,0.7906,0.8611,True,modal
genre,minutes,will,H2,vix,273,0.0,43,-0.2051,0.1869,-0.2785,0.0706,0.2401,True,modal
genre,minutes,would,T1,cfnai,3549,0.0,99,-0.0691,0.4969,0.111,0.2739,0.9353,True,modal
genre,minutes,would,T1,vix,3549,0.0,99,0.1661,0.1003,0.102,0.3149,0.3898,True,modal
genre,minutes,would,T2,cfnai,3172,0.0,91,0.1358,0.1992,0.1482,0.1609,0.6405,True,modal
genre,minutes,would,T2,vix,3172,0.0,91,-0.0009,0.9931,-0.0329,0.7568,0.7871,True,modal
genre,minutes,would,T3,cfnai,4565,0.0,132,-0.0579,0.5099,0.0959,0.2738,0.7805,True,modal
genre,minutes,would,T3,vix,4565,0.0,132,0.1254,0.1521,0.0589,0.5022,0.5677,True,modal
genre,minutes,would,H1,cfnai,1836,0.0,48,-0.0158,0.9149,-0.0478,0.7467,0.8346,True,modal
genre,minutes,would,H1,vix,1836,0.0,48,-0.0948,0.5216,-0.0754,0.6103,0.773,True,modal
genre,minutes,would,H2,cfnai,1336,0.0,43,0.2234,0.1498,0.1712,0.2723,0.5237,True,modal
genre,minutes,would,H2,vix,1336,0.0,43,0.2411,0.1194,0.2285,0.1406,0.3514,True,modal
genre,press_conf,ALL,T1,cfnai,13221,0.0,80,0.1478,0.1909,0.2331,0.0374,0.4865,True,modal
genre,press_conf,ALL,T1,vix,13221,0.0,80,0.3352,0.0024,0.315,0.0044,0.0144,True,modal
genre,press_conf,ALL,T2,cfnai,11549,0.0,71,0.3486,0.0029,0.2701,0.0227,0.2957,True,modal
genre,press_conf,ALL,T2,vix,11549,0.0,71,0.2435,0.0407,0.2761,0.0198,0.0467,True,modal
genre,press_conf,ALL,T3,cfnai,15200,0.0,92,0.1341,0.2025,0.1536,0.1438,0.7805,True,modal
genre,press_conf,ALL,T3,vix,15200,0.0,92,0.3294,0.0013,0.318,0.002,0.0075,True,modal
genre,press_conf,ALL,H2,cfnai,7555,0.0,43,0.4501,0.0025,0.3916,0.0094,0.0783,True,modal
genre,press_conf,ALL,H2,vix,7555,0.0,43,0.1871,0.2296,0.2439,0.115,0.3195,True,modal
genre,press_conf,can,T1,cfnai,1992,0.0,80,-0.1966,0.0804,0.0875,0.4403,0.9541,True,modal
genre,press_conf,can,T1,vix,1992,0.0,80,0.453,0.0,0.4118,0.0001,0.0019,True,modal
genre,press_conf,can,T2,cfnai,1677,0.0,71,0.1645,0.1705,0.1369,0.255,0.6405,True,modal
genre,press_conf,can,T2,vix,1677,0.0,71,0.2462,0.0385,0.2919,0.0135,0.0352,True,modal
genre,press_conf,can,T3,cfnai,2328,0.0,92,-0.184,0.0792,0.0601,0.5692,0.846,True,modal
genre,press_conf,can,T3,vix,2328,0.0,92,0.4605,0.0,0.3985,0.0001,0.0007,True,modal
genre,press_conf,can,H2,cfnai,1198,0.0,43,0.2317,0.1349,0.25,0.1059,0.331,True,modal
genre,press_conf,can,H2,vix,1198,0.0,43,0.1111,0.4783,0.1188,0.4478,0.6586,True,modal
genre,press_conf,could,T1,cfnai,1212,0.0,80,-0.0828,0.4654,0.0654,0.5646,0.9681,True,modal
genre,press_conf,could,T1,vix,1212,0.0,80,-0.2388,0.0329,-0.2801,0.0119,0.0343,True,modal
genre,press_conf,could,T2,cfnai,1076,0.0,71,0.0474,0.6945,0.0564,0.6402,0.8323,True,modal
genre,press_conf,could,T2,vix,1076,0.0,71,-0.289,0.0145,-0.3126,0.0079,0.0258,True,modal
genre,press_conf,could,T3,cfnai,1396,0.0,92,-0.0812,0.4417,0.034,0.7474,0.846,True,modal
genre,press_conf,could,T3,vix,1396,0.0,92,-0.2386,0.022,-0.2836,0.0061,0.0145,True,modal
genre,press_conf,could,H2,cfnai,644,0.0,43,0.1292,0.409,0.0702,0.6547,0.8611,True,modal
genre,press_conf,could,H2,vix,644,0.0,43,-0.2018,0.1944,-0.2727,0.0768,0.2401,True,modal
genre,press_conf,may,T1,cfnai,582,0.0,80,0.0604,0.5945,0.0325,0.7751,0.9681,True,modal
genre,press_conf,may,T1,vix,582,0.0,80,-0.0011,0.9922,-0.0062,0.9564,0.9564,True,modal
genre,press_conf,may,T2,cfnai,512,0.0,71,-0.067,0.5789,-0.0452,0.7084,0.8372,True,modal
genre,press_conf,may,T2,vix,512,0.0,71,-0.0681,0.5726,-0.0652,0.5891,0.6382,True,modal
genre,press_conf,may,T3,cfnai,680,0.0,92,0.0598,0.5713,0.031,0.7692,0.846,True,modal
genre,press_conf,may,T3,vix,680,0.0,92,-0.0186,0.86,-0.014,0.8946,0.9209,True,modal
genre,press_conf,may,H2,cfnai,325,0.0,43,-0.1159,0.4592,-0.072,0.6464,0.8611,True,modal
genre,press_conf,may,H2,vix,325,0.0,43,-0.0468,0.7656,-0.0203,0.8971,0.975,True,modal
genre,press_conf,should,T1,cfnai,692,0.0,80,0.1462,0.1955,0.1768,0.1166,0.8616,True,modal
genre,press_conf,should,T1,vix,692,0.0,80,-0.0177,0.8761,0.0363,0.7493,0.8631,True,modal
genre,press_conf,should,T2,cfnai,610,0.0,71,0.0748,0.5354,0.1165,0.3333,0.6623,True,modal
genre,press_conf,should,T2,vix,610,0.0,71,-0.042,0.7279,-0.0125,0.9175,0.9175,True,modal
genre,press_conf,should,T3,cfnai,805,0.0,92,0.141,0.18,0.1675,0.1105,0.7805,True,modal
genre,press_conf,should,T3,vix,805,0.0,92,0.0302,0.7751,0.1047,0.3206,0.4175,True,modal
genre,press_conf,should,H2,cfnai,349,0.0,43,0.0685,0.6624,0.0752,0.6315,0.8611,True,modal
genre,press_conf,should,H2,vix,349,0.0,43,0.0522,0.7394,0.1311,0.4021,0.6586,True,modal
genre,press_conf,will,T1,cfnai,4832,0.0,80,0.1467,0.194,0.1565,0.1657,0.8616,True,modal
genre,press_conf,will,T1,vix,4832,0.0,80,0.3895,0.0004,0.3591,0.0011,0.006,True,modal
genre,press_conf,will,T2,cfnai,4171,0.0,71,0.3085,0.0089,0.1898,0.1128,0.6405,True,modal
genre,press_conf,will,T2,vix,4171,0.0,71,0.3248,0.0057,0.3703,0.0015,0.0064,True,modal
genre,press_conf,will,T3,cfnai,5497,0.0,92,0.1333,0.2051,0.1092,0.3002,0.7805,True,modal
genre,press_conf,will,T3,vix,5497,0.0,92,0.3314,0.0013,0.2894,0.0051,0.0145,True,modal
genre,press_conf,will,H2,cfnai,2839,0.0,43,0.4073,0.0067,0.3124,0.0414,0.207,True,modal
genre,press_conf,will,H2,vix,2839,0.0,43,0.2283,0.1408,0.3129,0.0411,0.2053,True,modal
genre,press_conf,would,T1,cfnai,3911,0.0,80,0.1645,0.1449,0.1668,0.1392,0.8616,True,modal
genre,press_conf,would,T1,vix,3911,0.0,80,-0.1718,0.1276,-0.1352,0.2319,0.3173,True,modal
genre,press_conf,would,T2,cfnai,3503,0.0,71,0.0332,0.7832,0.0976,0.418,0.6623,True,modal
genre,press_conf,would,T2,vix,3503,0.0,71,-0.0311,0.7968,-0.0819,0.497,0.5618,True,modal
genre,press_conf,would,T3,cfnai,4494,0.0,92,0.1487,0.1571,0.1352,0.1988,0.7805,True,modal
genre,press_conf,would,T3,vix,4494,0.0,92,-0.1195,0.2564,-0.0656,0.5342,0.5787,True,modal
genre,press_conf,would,H2,cfnai,2200,0.0,43,0.0736,0.6388,0.1593,0.3075,0.549,True,modal
genre,press_conf,would,H2,vix,2200,0.0,43,0.0275,0.8611,-0.0201,0.8983,0.975,True,modal
genre,speech,ALL,T1,cfnai,3203,0.0,124,-0.0885,0.3286,-0.0957,0.2906,0.9353,True,modal
genre,speech,ALL,T1,vix,3203,0.0,124,0.0939,0.2997,-0.0171,0.8507,0.8848,True,modal
genre,speech,ALL,T2,cfnai,3075,0.0,118,-0.0931,0.3159,-0.0742,0.4246,0.6623,True,modal
genre,speech,ALL,T2,vix,3075,0.0,118,-0.0617,0.5066,-0.0742,0.4242,0.5487,True,modal
genre,speech,ALL,T3,cfnai,4720,0.0,174,-0.096,0.2076,-0.1314,0.084,0.7805,True,modal
genre,speech,ALL,T3,vix,4720,0.0,174,0.076,0.3189,-0.0076,0.9209,0.9209,True,modal
genre,speech,ALL,H1,cfnai,2348,0.0,73,-0.1166,0.3257,-0.1561,0.1872,0.753,True,modal
genre,speech,ALL,H1,vix,2348,0.0,73,-0.0759,0.5231,-0.1034,0.3841,0.5613,True,modal
genre,speech,ALL,H2,cfnai,727,0.0,45,-0.073,0.6336,-0.0404,0.7922,0.8611,True,modal
genre,speech,ALL,H2,vix,727,0.0,45,-0.0328,0.8307,0.031,0.84,0.975,True,modal
genre,speech,can,T1,cfnai,514,0.121,124,-0.3423,0.0001,-0.0302,0.7393,0.9681,True,modal
genre,speech,can,T1,vix,514,0.121,124,0.2549,0.0043,0.1454,0.1072,0.1639,True,modal
genre,speech,can,T2,cfnai,483,0.127,118,0.0929,0.3172,0.0728,0.4331,0.6623,True,modal
genre,speech,can,T2,vix,483,0.127,118,0.0601,0.5182,0.0767,0.4089,0.5487,True,modal
genre,speech,can,T3,cfnai,810,0.103,174,-0.3114,0.0,-0.0794,0.2978,0.7805,True,modal
genre,speech,can,T3,vix,810,0.103,174,0.2252,0.0028,0.1213,0.1108,0.1801,True,modal
genre,speech,can,H1,cfnai,373,0.096,73,0.0461,0.6983,-0.0124,0.9174,0.9414,True,modal
genre,speech,can,H1,vix,373,0.096,73,0.1931,0.1016,0.1197,0.3131,0.5409,True,modal
genre,speech,can,H2,cfnai,110,0.178,45,0.2136,0.1588,0.2182,0.15,0.3852,True,modal
genre,speech,can,H2,vix,110,0.178,45,0.1627,0.2857,0.2771,0.0654,0.2401,True,modal
genre,speech,could,T1,cfnai,355,0.355,124,0.1104,0.2223,-0.0114,0.9002,0.9681,True,modal
genre,speech,could,T1,vix,355,0.355,124,-0.1496,0.0971,-0.153,0.0898,0.1556,True,modal
genre,speech,could,T2,cfnai,341,0.347,118,0.0136,0.8834,-0.0473,0.6111,0.8323,True,modal
genre,speech,could,T2,vix,341,0.347,118,-0.1683,0.0685,-0.1631,0.0777,0.1442,True,modal
genre,speech,could,T3,cfnai,496,0.339,174,0.0882,0.247,-0.0434,0.5699,0.846,True,modal
genre,speech,could,T3,vix,496,0.339,174,-0.1081,0.1558,-0.0869,0.254,0.3669,True,modal
genre,speech,could,H1,cfnai,279,0.315,73,-0.0241,0.8393,-0.1033,0.3846,0.7829,True,modal
genre,speech,could,H1,vix,279,0.315,73,-0.1793,0.129,-0.1686,0.154,0.3656,True,modal
genre,speech,could,H2,cfnai,62,0.4,45,0.0721,0.638,0.0572,0.7089,0.8611,True,modal
genre,speech,could,H2,vix,62,0.4,45,-0.0947,0.5363,-0.0519,0.7347,0.975,True,modal
genre,speech,may,T1,cfnai,382,0.266,124,0.0428,0.6371,-0.06,0.508,0.9681,True,modal
genre,speech,may,T1,vix,382,0.266,124,-0.1209,0.181,-0.11,0.2238,0.3173,True,modal
genre,speech,may,T2,cfnai,375,0.254,118,-0.1688,0.0676,-0.103,0.2672,0.6405,True,modal
genre,speech,may,T2,vix,375,0.254,118,-0.0567,0.5416,-0.0718,0.4399,0.5487,True,modal
genre,speech,may,T3,cfnai,562,0.253,174,0.0368,0.6293,-0.0402,0.5987,0.846,True,modal
genre,speech,may,T3,vix,562,0.253,174,-0.0968,0.2037,-0.0621,0.4154,0.5143,True,modal
genre,speech,may,H1,cfnai,308,0.219,73,-0.0996,0.4016,-0.0498,0.6754,0.8346,True,modal
genre,speech,may,H1,vix,308,0.219,73,-0.0373,0.7542,0.0158,0.8943,0.9263,True,modal
genre,speech,may,H2,cfnai,67,0.311,45,-0.2899,0.0534,-0.216,0.1541,0.3852,True,modal
genre,speech,may,H2,vix,67,0.311,45,0.0798,0.6022,-0.0048,0.975,0.975,True,modal
genre,speech,should,T1,cfnai,210,0.452,124,0.0593,0.5127,-0.0079,0.9309,0.9681,True,modal
genre,speech,should,T1,vix,210,0.452,124,0.0166,0.8545,-0.1926,0.0321,0.0627,True,modal
genre,speech,should,T2,cfnai,205,0.449,118,-0.0761,0.4129,-0.0355,0.7024,0.8372,True,modal
genre,speech,should,T2,vix,205,0.449,118,-0.1192,0.1985,-0.1906,0.0387,0.0839,True,modal
genre,speech,should,T3,cfnai,343,0.408,174,0.0399,0.6013,-0.0676,0.3756,0.8139,True,modal
genre,speech,should,T3,vix,343,0.408,174,0.0773,0.3106,-0.0594,0.4361,0.5154,True,modal
genre,speech,should,H1,cfnai,174,0.329,73,0.2,0.0898,0.1381,0.2441,0.753,True,modal
genre,speech,should,H1,vix,174,0.329,73,-0.0755,0.5257,-0.0389,0.7436,0.8455,True,modal
genre,speech,should,H2,cfnai,31,0.644,45,-0.2388,0.1142,-0.2822,0.0604,0.2516,False,modal
genre,speech,should,H2,vix,31,0.644,45,-0.0612,0.6899,-0.1546,0.3107,0.572,False,modal
genre,speech,will,T1,cfnai,1169,0.04,124,-0.0772,0.3943,-0.099,0.274,0.9353,True,modal
genre,speech,will,T1,vix,1169,0.04,124,0.1667,0.0643,0.1022,0.2587,0.3363,True,modal
genre,speech,will,T2,cfnai,1118,0.042,118,-0.0331,0.7221,-0.0767,0.4094,0.6623,True,modal
genre,speech,will,T2,vix,1118,0.042,118,0.0921,0.321,0.0686,0.4606,0.5487,True,modal
genre,speech,will,T3,cfnai,1669,0.046,174,-0.0781,0.3056,-0.091,0.2325,0.7805,True,modal
genre,speech,will,T3,vix,1669,0.046,174,0.1206,0.1131,0.0757,0.3211,0.4175,True,modal
genre,speech,will,H1,cfnai,776,0.027,73,-0.1613,0.1727,-0.1487,0.2093,0.753,True,modal
genre,speech,will,H1,vix,776,0.027,73,0.0197,0.8687,0.0369,0.7565,0.8455,True,modal
genre,speech,will,H2,cfnai,342,0.067,45,0.0157,0.9182,-0.0029,0.9849,0.9917,True,modal
genre,speech,will,H2,vix,342,0.067,45,-0.1083,0.4787,-0.1531,0.3153,0.572,True,modal
genre,speech,would,T1,cfnai,573,0.202,124,0.1196,0.186,-0.0527,0.5609,0.9681,True,modal
genre,speech,would,T1,vix,573,0.202,124,-0.1138,0.2082,-0.2088,0.0199,0.0471,True,modal
genre,speech,would,T2,cfnai,553,0.203,118,-0.1242,0.1803,-0.1034,0.2652,0.6405,True,modal
genre,speech,would,T2,vix,553,0.203,118,-0.1623,0.0792,-0.2268,0.0135,0.0352,True,modal
genre,speech,would,T3,cfnai,840,0.161,174,0.0942,0.2164,-0.068,0.3725,0.8139,True,modal
genre,speech,would,T3,vix,840,0.161,174,-0.1375,0.0705,-0.2162,0.0042,0.0135,True,modal
genre,speech,would,H1,cfnai,438,0.151,73,-0.1391,0.2405,-0.1803,0.127,0.753,True,modal
genre,speech,would,H1,vix,438,0.151,73,-0.2694,0.0212,-0.248,0.0344,0.1633,True,modal
genre,speech,would,H2,cfnai,115,0.289,45,-0.099,0.5177,-0.0442,0.773,0.8611,True,modal
genre,speech,would,H2,vix,115,0.289,45,0.0707,0.6444,0.0212,0.89,0.975,True,modal
genre,statement,ALL,T1,cfnai,780,0.0,101,-0.0689,0.4935,-0.0472,0.6392,0.9681,True,modal
genre,statement,ALL,T1,vix,780,0.0,101,-0.0247,0.8062,-0.0303,0.7635,0.8631,True,modal
genre,statement,ALL,T2,cfnai,706,0.0,91,-0.0545,0.6077,-0.0859,0.4183,0.6623,True,modal
genre,statement,ALL,T2,vix,706,0.0,91,-0.0273,0.7976,-0.0777,0.4643,0.5487,True,modal
genre,statement,ALL,T3,cfnai,1037,0.0,133,-0.0672,0.442,-0.067,0.4435,0.846,True,modal
genre,statement,ALL,T3,vix,1037,0.0,133,-0.151,0.0828,-0.1884,0.0299,0.0647,True,modal
genre,statement,ALL,H1,cfnai,406,0.0,48,0.1945,0.1854,0.1968,0.18,0.753,True,modal
genre,statement,ALL,H1,vix,406,0.0,48,-0.2769,0.0567,-0.3738,0.0089,0.0842,True,modal
genre,statement,ALL,H2,cfnai,300,0.0,43,-0.3211,0.0358,-0.3581,0.0184,0.1149,True,modal
genre,statement,ALL,H2,vix,300,0.0,43,-0.4137,0.0058,-0.4325,0.0038,0.0419,True,modal
genre,statement,could,T1,cfnai,50,0.505,101,0.1441,0.1507,-0.0778,0.4393,0.9541,True,modal
genre,statement,could,T1,vix,50,0.505,101,0.1768,0.077,0.312,0.0015,0.0065,True,modal
genre,statement,could,T2,cfnai,47,0.484,91,-0.057,0.5914,-0.1859,0.0778,0.6405,True,modal
genre,statement,could,T2,vix,47,0.484,91,0.4562,0.0,0.4278,0.0,0.0002,True,modal
genre,statement,could,T3,cfnai,67,0.526,133,0.1289,0.1392,-0.0365,0.6769,0.846,True,modal
genre,statement,could,T3,vix,67,0.526,133,0.0812,0.3528,0.1707,0.0495,0.0919,True,modal
genre,statement,could,H1,cfnai,4,0.917,48,0.1177,0.4255,0.0935,0.5272,0.8154,False,modal
genre,statement,could,H1,vix,4,0.917,48,-0.1172,0.4277,-0.0829,0.5755,0.773,False,modal
genre,statement,could,H2,cfnai,43,0.0,43,-0.6231,0.0,-0.5067,0.0005,0.0066,True,modal
genre,statement,could,H2,vix,43,0.0,43,-0.0262,0.8675,-0.1202,0.4427,0.6586,True,modal
genre,statement,should,T1,cfnai,38,0.733,101,0.0254,0.8009,-0.0028,0.9779,0.9779,False,modal
genre,statement,should,T1,vix,38,0.733,101,-0.2563,0.0097,-0.3224,0.001,0.006,False,modal
genre,statement,should,T2,cfnai,38,0.703,91,-0.0548,0.6059,-0.017,0.8732,0.963,False,modal
genre,statement,should,T2,vix,38,0.703,91,-0.2331,0.0262,-0.2861,0.006,0.0222,False,modal
genre,statement,should,T3,cfnai,55,0.699,133,0.0147,0.8665,-0.048,0.5834,0.846,False,modal
genre,statement,should,T3,vix,55,0.699,133,-0.2714,0.0016,-0.355,0.0,0.0004,False,modal
genre,statement,should,H1,cfnai,38,0.438,48,-0.0725,0.6243,-0.0564,0.7034,0.8346,False,modal
genre,statement,should,H1,vix,38,0.438,48,0.0917,0.5351,0.0137,0.9263,0.9263,False,modal
genre,statement,should,H2,cfnai,0,1.0,43,,,,,,False,modal
genre,statement,should,H2,vix,0,1.0,43,,,,,,False,modal
genre,statement,will,T1,cfnai,612,0.0,101,-0.2218,0.0258,0.016,0.8735,0.9681,True,modal
genre,statement,will,T1,vix,612,0.0,101,-0.1151,0.2518,-0.2212,0.0262,0.0569,True,modal
genre,statement,will,T2,cfnai,547,0.0,91,0.0128,0.9039,0.0072,0.9459,0.9837,True,modal
genre,statement,will,T2,vix,547,0.0,91,-0.3565,0.0005,-0.3779,0.0002,0.0012,True,modal
genre,statement,will,T3,cfnai,828,0.0,133,-0.1996,0.0213,-0.0207,0.8135,0.846,True,modal
genre,statement,will,T3,vix,828,0.0,133,-0.1881,0.0302,-0.3044,0.0004,0.0019,True,modal
genre,statement,will,H1,cfnai,343,0.0,48,0.229,0.1174,0.1958,0.1822,0.753,True,modal
genre,statement,will,H1,vix,343,0.0,48,-0.379,0.0079,-0.4478,0.0014,0.0269,True,modal
genre,statement,will,H2,cfnai,204,0.0,43,-0.1932,0.2146,-0.1716,0.2713,0.5237,True,modal
genre,statement,will,H2,vix,204,0.0,43,-0.3478,0.0223,-0.3536,0.02,0.125,True,modal
genre,statement,would,T1,cfnai,49,0.535,101,0.1552,0.1211,-0.0337,0.7378,0.9681,True,modal
genre,statement,would,T1,vix,49,0.535,101,0.1762,0.0781,0.3188,0.0012,0.006,True,modal
genre,statement,would,T2,cfnai,46,0.516,91,0.0371,0.7271,-0.1251,0.2372,0.6405,True,modal
genre,statement,would,T2,vix,46,0.516,91,0.447,0.0,0.4318,0.0,0.0002,True,modal
genre,statement,would,T3,cfnai,55,0.609,133,0.1288,0.1396,-0.0444,0.6119,0.846,False,modal
genre,statement,would,T3,vix,55,0.609,133,0.1157,0.1847,0.2385,0.0057,0.0145,False,modal
genre,statement,would,H1,cfnai,1,0.979,48,0.0999,0.4994,0.1212,0.412,0.7829,False,modal
genre,statement,would,H1,vix,1,0.979,48,-0.1672,0.256,-0.2158,0.1406,0.3656,False,modal
genre,statement,would,H2,cfnai,45,0.0,43,-0.0505,0.7477,-0.2639,0.0873,0.3117,True,modal
genre,statement,would,H2,vix,45,0.0,43,-0.0852,0.5871,-0.1558,0.3183,0.572,True,modal
layer,min_boilerplate,ALL,T1,cfnai,376,0.818,99,0.0052,0.9591,-0.0487,0.632,0.9714,False,modal
layer,min_boilerplate,ALL,T1,vix,376,0.818,99,0.096,0.3445,-0.0201,0.8432,0.9008,False,modal
layer,min_boilerplate,ALL,T2,cfnai,335,0.835,91,-0.0412,0.698,0.0227,0.8308,0.8928,False,modal
layer,min_boilerplate,ALL,T2,vix,335,0.835,91,-0.1207,0.2546,-0.0612,0.5643,0.7138,False,modal
layer,min_boilerplate,ALL,T3,cfnai,478,0.815,130,0.0011,0.9905,-0.0657,0.4574,0.9226,False,modal
layer,min_boilerplate,ALL,T3,vix,478,0.815,130,0.0459,0.6044,-0.0295,0.7386,0.8905,False,modal
layer,min_boilerplate,ALL,H1,cfnai,277,0.771,48,-0.1898,0.1963,-0.0995,0.501,0.6895,False,modal
