level,key,unit,macro,rho_T1,p_T1,rho_T2,p_T2,rho_T3,rho_H1,rho_H2,n_tokens_T1,zero_share_T1,category,unit_level
genre,press_conf,would/mental,cfnai,0.258,0.0209,0.176,0.1416,0.218,,0.174,475,0.0,T1_only,U3
genre,press_conf,would/other,cfnai,0.222,0.0481,0.148,0.2168,0.174,,0.379,388,0.062,T1_only,U3
layer,min_committee,could/causative,vix,0.325,0.001,0.414,0.0,0.275,-0.015,-0.099,55,0.465,era_composition,U3
layer,min_committee,would/activity,vix,0.328,0.0009,0.286,0.0059,0.164,-0.055,0.108,108,0.162,era_composition,U3
layer,min_committee,would/aspectual,vix,0.475,0.0,0.422,0.0,0.271,0.027,0.098,116,0.212,confirmed,U3
layer,min_committee,would/copular_adj,cfnai,0.287,0.004,0.198,0.0594,0.288,0.376,0.456,126,0.232,T1_only,U3
layer,min_committee,would/copular_adj,vix,0.487,0.0,0.54,0.0,0.422,0.123,0.4,126,0.232,confirmed,U3
layer,min_committee,would/existence,cfnai,0.425,0.0,0.401,0.0001,0.38,0.6,0.336,52,0.586,confirmed,U3
layer,min_committee,would/existence,vix,-0.264,0.0083,-0.355,0.0006,-0.22,-0.287,0.135,52,0.586,era_composition,U3
layer,min_committee,would/mental,cfnai,-0.479,0.0,-0.398,0.0001,-0.407,-0.285,-0.42,71,0.414,confirmed,U3
layer,min_committee,would/occurrence,vix,-0.357,0.0003,-0.303,0.0035,-0.31,0.132,-0.091,89,0.556,era_composition,U3
layer,pc_chair,can/activity,cfnai,0.246,0.0278,0.337,0.004,0.222,,0.429,428,0.062,era_composition,U3
layer,pc_chair,can/activity,vix,0.437,0.0001,0.333,0.0046,0.389,,0.238,428,0.062,era_composition,U3
layer,pc_chair,can/other,vix,0.313,0.0047,0.283,0.0169,0.282,,0.002,351,0.062,era_composition,U3
layer,pc_chair,could/activity,cfnai,0.232,0.0385,0.233,0.0507,0.211,,0.255,110,0.287,T1_only,U3
layer,pc_chair,could/causative,vix,-0.388,0.0004,-0.485,0.0,-0.383,,-0.394,88,0.4,era_composition,U3
layer,pc_chair,could/other,vix,-0.283,0.0111,-0.33,0.0049,-0.296,,-0.123,81,0.45,era_composition,U3
layer,pc_chair,will/activity,vix,0.304,0.0062,0.279,0.0183,0.232,,-0.06,845,0.0,era_composition,U3
layer,pc_chair,will/aspectual,vix,0.236,0.035,0.15,0.2108,0.224,,0.385,336,0.013,T1_only,U3
layer,pc_chair,will/existence,vix,0.235,0.0358,0.22,0.0651,0.198,,-0.023,430,0.013,T1_only,U3
layer,pc_chair,will/occurrence,cfnai,0.224,0.0457,0.249,0.036,0.157,,0.41,275,0.075,era_composition,U3
layer,pc_chair,will/occurrence,vix,0.292,0.0085,0.369,0.0016,0.259,,0.529,275,0.075,era_composition,U3
layer,pc_chair,will/other,cfnai,0.234,0.0367,0.277,0.0195,0.198,,0.416,431,0.013,era_composition,U3
layer,pc_chair,will/other,vix,0.293,0.0082,0.206,0.0854,0.289,,0.122,431,0.013,T1_only,U3
layer,pc_chair,will/policy_action,vix,-0.335,0.0024,-0.363,0.0018,-0.332,,-0.171,297,0.062,era_composition,U3
layer,pc_chair,would/causative,vix,-0.233,0.0377,-0.095,0.4287,-0.191,,-0.28,89,0.425,T1_only,U3
layer,pc_chair,would/copular_adj,vix,-0.293,0.0083,-0.192,0.1081,-0.233,,-0.052,270,0.075,T1_only,U3
layer,pc_chair,would/mental,cfnai,0.258,0.0209,0.176,0.1416,0.218,,0.174,475,0.0,T1_only,U3
layer,pc_chair,would/other,cfnai,0.222,0.0481,0.148,0.2168,0.174,,0.379,388,0.062,T1_only,U3
