layer,unit,n_tokens,zero_share,spec,var,label,coef,se,p,stars,n,r2,adj_r2
pc_chair,would/mental,475,0.0,(7) Δ,const,const,0.00301,0.03618,0.93369,,79,0.03006,0.00454
pc_chair,would/mental,475,0.0,(7) Δ,d_cfnai,ΔCFNAI,0.0176,0.01976,0.37298,,79,0.03006,0.00454
pc_chair,would/mental,475,0.0,(7) Δ,d_vix,ΔVIX,0.02402,0.01989,0.22718,,79,0.03006,0.00454
pc_chair,would/mental,475,0.0,(8) Δ excl-2020,const,const,0.00029,0.04133,0.99446,,70,0.05987,0.03181
pc_chair,would/mental,475,0.0,(8) Δ excl-2020,d_cfnai,ΔCFNAI,-0.14307,0.40314,0.72267,,70,0.05987,0.03181
pc_chair,would/mental,475,0.0,(8) Δ excl-2020,d_vix,ΔVIX,0.04346,0.02381,0.06793,*,70,0.05987,0.03181
pc_chair,will/other,431,0.013,(3),const,const,0.35581,0.12929,0.00592,***,80,0.12679,0.10411
pc_chair,will/other,431,0.013,(3),cfnai_ma3_lag2,CFNAI-MA3,0.03329,0.02056,0.10538,,80,0.12679,0.10411
pc_chair,will/other,431,0.013,(3),vix_pre28,VIX,0.02335,0.00724,0.00126,***,80,0.12679,0.10411
pc_chair,will/other,431,0.013,(6) excl-2020,const,const,0.66018,0.1515,1e-05,***,71,0.15152,0.12657
pc_chair,will/other,431,0.013,(6) excl-2020,cfnai_ma3_lag2,CFNAI-MA3,0.55995,0.16554,0.00072,***,71,0.15152,0.12657
pc_chair,will/other,431,0.013,(6) excl-2020,vix_pre28,VIX,0.00524,0.00791,0.50757,,71,0.15152,0.12657
pc_chair,will/other,431,0.013,(7) Δ,const,const,0.00265,0.02668,0.92079,,79,0.03549,0.01011
pc_chair,will/other,431,0.013,(7) Δ,d_cfnai,ΔCFNAI,0.06028,0.03004,0.04475,**,79,0.03549,0.01011
pc_chair,will/other,431,0.013,(7) Δ,d_vix,ΔVIX,-0.00213,0.0092,0.81692,,79,0.03549,0.01011
pc_chair,will/other,431,0.013,(8) Δ excl-2020,const,const,-0.00341,0.02741,0.90096,,70,0.05344,0.02519
pc_chair,will/other,431,0.013,(8) Δ excl-2020,d_cfnai,ΔCFNAI,0.45238,0.18814,0.01619,**,70,0.05344,0.02519
pc_chair,will/other,431,0.013,(8) Δ excl-2020,d_vix,ΔVIX,-0.01476,0.00807,0.06735,*,70,0.05344,0.02519
pc_chair,will/existence,430,0.013,(3),const,const,0.48146,0.16316,0.00317,***,80,0.07856,0.05463
pc_chair,will/existence,430,0.013,(3),cfnai_ma3_lag2,CFNAI-MA3,0.04806,0.01725,0.00533,***,80,0.07856,0.05463
pc_chair,will/existence,430,0.013,(3),vix_pre28,VIX,0.01768,0.00818,0.03071,**,80,0.07856,0.05463
pc_chair,will/existence,430,0.013,(6) excl-2020,const,const,0.50651,0.19646,0.00993,***,71,0.03226,0.00379
pc_chair,will/existence,430,0.013,(6) excl-2020,cfnai_ma3_lag2,CFNAI-MA3,-0.10618,0.20868,0.61089,,71,0.03226,0.00379
pc_chair,will/existence,430,0.013,(6) excl-2020,vix_pre28,VIX,0.01543,0.00968,0.11105,,71,0.03226,0.00379
pc_chair,will/existence,430,0.013,(7) Δ,const,const,0.01504,0.03461,0.664,,79,0.10048,0.07681
pc_chair,will/existence,430,0.013,(7) Δ,d_cfnai,ΔCFNAI,0.10761,0.01539,0.0,***,79,0.10048,0.07681
pc_chair,will/existence,430,0.013,(7) Δ,d_vix,ΔVIX,-0.0167,0.01163,0.15105,,79,0.10048,0.07681
pc_chair,will/existence,430,0.013,(8) Δ excl-2020,const,const,0.02138,0.03444,0.53479,,70,0.03385,0.00501
pc_chair,will/existence,430,0.013,(8) Δ excl-2020,d_cfnai,ΔCFNAI,-0.18871,0.26478,0.47603,,70,0.03385,0.00501
pc_chair,will/existence,430,0.013,(8) Δ excl-2020,d_vix,ΔVIX,-0.01911,0.01513,0.20647,,70,0.03385,0.00501
pc_chair,can/activity,428,0.062,(3),const,const,0.09543,0.14451,0.509,,80,0.24461,0.22499
pc_chair,can/activity,428,0.062,(3),cfnai_ma3_lag2,CFNAI-MA3,-0.05952,0.02488,0.01675,**,80,0.24461,0.22499
pc_chair,can/activity,428,0.062,(3),vix_pre28,VIX,0.0357,0.00827,2e-05,***,80,0.24461,0.22499
pc_chair,can/activity,428,0.062,(6) excl-2020,const,const,0.33187,0.22633,0.14257,,71,0.17286,0.14854
pc_chair,can/activity,428,0.062,(6) excl-2020,cfnai_ma3_lag2,CFNAI-MA3,0.48307,0.1688,0.00421,***,71,0.17286,0.14854
pc_chair,can/activity,428,0.062,(6) excl-2020,vix_pre28,VIX,0.02203,0.01278,0.08467,*,71,0.17286,0.14854
pc_chair,can/activity,428,0.062,(7) Δ,const,const,0.00658,0.03157,0.83487,,79,0.0433,0.01812
pc_chair,can/activity,428,0.062,(7) Δ,d_cfnai,ΔCFNAI,-0.04636,0.01869,0.0131,**,79,0.0433,0.01812
pc_chair,can/activity,428,0.062,(7) Δ,d_vix,ΔVIX,0.01917,0.01135,0.09118,*,79,0.0433,0.01812
pc_chair,can/activity,428,0.062,(8) Δ excl-2020,const,const,0.01042,0.03198,0.74448,,70,0.03373,0.00489
pc_chair,can/activity,428,0.062,(8) Δ excl-2020,d_cfnai,ΔCFNAI,0.33686,0.28271,0.23344,,70,0.03373,0.00489
pc_chair,can/activity,428,0.062,(8) Δ excl-2020,d_vix,ΔVIX,0.01175,0.0152,0.43942,,70,0.03373,0.00489
pc_chair,will/copular_adj,400,0.037,(3),const,const,0.44726,0.17748,0.01173,**,80,0.07543,0.05141
pc_chair,will/copular_adj,400,0.037,(3),cfnai_ma3_lag2,CFNAI-MA3,0.06547,0.02494,0.00868,***,80,0.07543,0.05141
pc_chair,will/copular_adj,400,0.037,(3),vix_pre28,VIX,0.0163,0.00862,0.05857,*,80,0.07543,0.05141
pc_chair,will/copular_adj,400,0.037,(6) excl-2020,const,const,0.38616,0.27377,0.15838,,71,0.06581,0.03833
pc_chair,will/copular_adj,400,0.037,(6) excl-2020,cfnai_ma3_lag2,CFNAI-MA3,0.18483,0.18501,0.3178,,71,0.06581,0.03833
pc_chair,will/copular_adj,400,0.037,(6) excl-2020,vix_pre28,VIX,0.01922,0.01519,0.20575,,71,0.06581,0.03833
pc_chair,will/copular_adj,400,0.037,(7) Δ,const,const,-0.02173,0.02662,0.4144,,79,0.05673,0.0319
pc_chair,will/copular_adj,400,0.037,(7) Δ,d_cfnai,ΔCFNAI,0.08908,0.02595,0.0006,***,79,0.05673,0.0319
pc_chair,will/copular_adj,400,0.037,(7) Δ,d_vix,ΔVIX,-0.00498,0.01332,0.70829,,79,0.05673,0.0319
pc_chair,will/copular_adj,400,0.037,(8) Δ excl-2020,const,const,-0.04434,0.02683,0.09841,*,70,0.02824,-0.00077
pc_chair,will/copular_adj,400,0.037,(8) Δ excl-2020,d_cfnai,ΔCFNAI,-0.38616,0.41625,0.35355,,70,0.02824,-0.00077
pc_chair,will/copular_adj,400,0.037,(8) Δ excl-2020,d_vix,ΔVIX,0.01111,0.01669,0.50577,,70,0.02824,-0.00077
speech_chair,will/other,253,0.258,(3),const,const,0.79207,0.39697,0.04601,**,124,0.0139,-0.0024
speech_chair,will/other,253,0.258,(3),cfnai_ma3_lag2,CFNAI-MA3,-0.04605,0.0491,0.34839,,124,0.0139,-0.0024
speech_chair,will/other,253,0.258,(3),vix_pre28,VIX,0.02377,0.02115,0.26109,,124,0.0139,-0.0024
speech_chair,will/other,253,0.258,(6) excl-2020,const,const,1.35279,0.37978,0.00037,***,118,0.00107,-0.0163
speech_chair,will/other,253,0.258,(6) excl-2020,cfnai_ma3_lag2,CFNAI-MA3,-0.00587,0.57499,0.99185,,118,0.00107,-0.0163
speech_chair,will/other,253,0.258,(6) excl-2020,vix_pre28,VIX,-0.01052,0.021,0.61641,,118,0.00107,-0.0163
speech_chair,will/other,253,0.258,(7) Δ,const,const,-0.00802,0.08085,0.92099,,123,0.00554,-0.01104
speech_chair,will/other,253,0.258,(7) Δ,d_cfnai,ΔCFNAI,-0.11619,0.0492,0.0182,**,123,0.00554,-0.01104
speech_chair,will/other,253,0.258,(7) Δ,d_vix,ΔVIX,0.02006,0.05374,0.70893,,123,0.00554,-0.01104
speech_chair,will/other,253,0.258,(8) Δ excl-2020,const,const,-0.0247,0.09201,0.78833,,117,0.0625,0.04605
speech_chair,will/other,253,0.258,(8) Δ excl-2020,d_cfnai,ΔCFNAI,0.25893,0.31141,0.40571,,117,0.0625,0.04605
speech_chair,will/other,253,0.258,(8) Δ excl-2020,d_vix,ΔVIX,-0.17228,0.07133,0.01573,**,117,0.0625,0.04605
speech_chair,will/activity,179,0.306,(3),const,const,0.17596,0.17402,0.31197,,124,0.13129,0.11693
speech_chair,will/activity,179,0.306,(3),cfnai_ma3_lag2,CFNAI-MA3,-0.28474,0.06133,0.0,***,124,0.13129,0.11693
speech_chair,will/activity,179,0.306,(3),vix_pre28,VIX,0.04033,0.00973,3e-05,***,124,0.13129,0.11693
speech_chair,will/activity,179,0.306,(6) excl-2020,const,const,-0.04459,0.30492,0.88374,,118,0.05614,0.03973
speech_chair,will/activity,179,0.306,(6) excl-2020,cfnai_ma3_lag2,CFNAI-MA3,-0.66097,0.64617,0.30636,,118,0.05614,0.03973
speech_chair,will/activity,179,0.306,(6) excl-2020,vix_pre28,VIX,0.05353,0.02005,0.0076,***,118,0.05614,0.03973
speech_chair,will/activity,179,0.306,(7) Δ,const,const,0.01825,0.05492,0.73961,,123,0.09231,0.07718
speech_chair,will/activity,179,0.306,(7) Δ,d_cfnai,ΔCFNAI,-0.45722,0.10905,3e-05,***,123,0.09231,0.07718
speech_chair,will/activity,179,0.306,(7) Δ,d_vix,ΔVIX,0.02119,0.01733,0.22132,,123,0.09231,0.07718
speech_chair,will/activity,179,0.306,(8) Δ excl-2020,const,const,-0.00294,0.05219,0.95505,,117,0.01624,-0.00102
speech_chair,will/activity,179,0.306,(8) Δ excl-2020,d_cfnai,ΔCFNAI,-0.56967,0.29225,0.05126,*,117,0.01624,-0.00102
speech_chair,will/activity,179,0.306,(8) Δ excl-2020,d_vix,ΔVIX,-0.00943,0.05912,0.87333,,117,0.01624,-0.00102
speech_chair,would/other,158,0.435,(3),const,const,0.7652,0.21462,0.00036,***,124,0.01917,0.00296
speech_chair,would/other,158,0.435,(3),cfnai_ma3_lag2,CFNAI-MA3,0.10343,0.02238,0.0,***,124,0.01917,0.00296
speech_chair,would/other,158,0.435,(3),vix_pre28,VIX,-0.00741,0.01084,0.49433,,124,0.01917,0.00296
speech_chair,would/other,158,0.435,(6) excl-2020,const,const,1.16983,0.26058,1e-05,***,118,0.03093,0.01408
speech_chair,would/other,158,0.435,(6) excl-2020,cfnai_ma3_lag2,CFNAI-MA3,0.29714,0.28488,0.29692,,118,0.03093,0.01408
speech_chair,would/other,158,0.435,(6) excl-2020,vix_pre28,VIX,-0.03222,0.01343,0.01646,**,118,0.03093,0.01408
speech_chair,would/other,158,0.435,(7) Δ,const,const,0.02807,0.04783,0.55724,,123,0.01533,-0.00108
speech_chair,would/other,158,0.435,(7) Δ,d_cfnai,ΔCFNAI,0.11401,0.04916,0.02039,**,123,0.01533,-0.00108
speech_chair,would/other,158,0.435,(7) Δ,d_vix,ΔVIX,0.00841,0.01158,0.46746,,123,0.01533,-0.00108
speech_chair,would/other,158,0.435,(8) Δ excl-2020,const,const,0.03193,0.04943,0.51837,,117,0.02693,0.00986
speech_chair,would/other,158,0.435,(8) Δ excl-2020,d_cfnai,ΔCFNAI,0.54258,0.18978,0.00425,***,117,0.02693,0.00986
speech_chair,would/other,158,0.435,(8) Δ excl-2020,d_vix,ΔVIX,-0.03051,0.03264,0.34987,,117,0.02693,0.00986
speech_chair,can/other,155,0.395,(3),const,const,0.37256,0.22247,0.094,*,124,0.0906,0.07557
speech_chair,can/other,155,0.395,(3),cfnai_ma3_lag2,CFNAI-MA3,-0.27475,0.05092,0.0,***,124,0.0906,0.07557
speech_chair,can/other,155,0.395,(3),vix_pre28,VIX,0.01747,0.01078,0.10493,,124,0.0906,0.07557
speech_chair,can/other,155,0.395,(6) excl-2020,const,const,0.81165,0.30609,0.00801,***,118,0.00533,-0.01197
speech_chair,can/other,155,0.395,(6) excl-2020,cfnai_ma3_lag2,CFNAI-MA3,0.30677,0.38906,0.43041,,118,0.00533,-0.01197
speech_chair,can/other,155,0.395,(6) excl-2020,vix_pre28,VIX,-0.00836,0.01673,0.61725,,118,0.00533,-0.01197
speech_chair,can/other,155,0.395,(7) Δ,const,const,0.00471,0.04947,0.92416,,123,0.13307,0.11862
speech_chair,can/other,155,0.395,(7) Δ,d_cfnai,ΔCFNAI,-0.42661,0.08818,0.0,***,123,0.13307,0.11862
speech_chair,can/other,155,0.395,(7) Δ,d_vix,ΔVIX,0.0302,0.01133,0.0077,***,123,0.13307,0.11862
speech_chair,can/other,155,0.395,(8) Δ excl-2020,const,const,0.00224,0.05177,0.9655,,117,0.03199,0.01501
speech_chair,can/other,155,0.395,(8) Δ excl-2020,d_cfnai,ΔCFNAI,-0.50053,0.15802,0.00154,***,117,0.03199,0.01501
speech_chair,can/other,155,0.395,(8) Δ excl-2020,d_vix,ΔVIX,0.05219,0.02677,0.05123,*,117,0.03199,0.01501
speech_chair,will/occurrence,119,0.548,(3),const,const,0.62917,0.10712,0.0,***,124,0.02068,0.0045
speech_chair,will/occurrence,119,0.548,(3),cfnai_ma3_lag2,CFNAI-MA3,0.01588,0.02479,0.5217,,124,0.02068,0.0045
speech_chair,will/occurrence,119,0.548,(3),vix_pre28,VIX,-0.01349,0.00495,0.00638,***,124,0.02068,0.0045
speech_chair,will/occurrence,119,0.548,(6) excl-2020,const,const,0.5724,0.20895,0.00615,***,118,0.02405,0.00708
speech_chair,will/occurrence,119,0.548,(6) excl-2020,cfnai_ma3_lag2,CFNAI-MA3,-0.38776,0.31445,0.21752,,118,0.02405,0.00708
speech_chair,will/occurrence,119,0.548,(6) excl-2020,vix_pre28,VIX,-0.01079,0.01254,0.38928,,118,0.02405,0.00708
speech_chair,will/occurrence,119,0.548,(7) Δ,const,const,-0.00258,0.03247,0.93663,,123,0.00946,-0.00705
speech_chair,will/occurrence,119,0.548,(7) Δ,d_cfnai,ΔCFNAI,0.04677,0.017,0.00593,***,123,0.00946,-0.00705
speech_chair,will/occurrence,119,0.548,(7) Δ,d_vix,ΔVIX,-0.01254,0.00829,0.13056,,123,0.00946,-0.00705
speech_chair,will/occurrence,119,0.548,(8) Δ excl-2020,const,const,0.00591,0.03531,0.86709,,117,0.0048,-0.01265
speech_chair,will/occurrence,119,0.548,(8) Δ excl-2020,d_cfnai,ΔCFNAI,0.20514,0.13977,0.14218,,117,0.0048,-0.01265
speech_chair,will/occurrence,119,0.548,(8) Δ excl-2020,d_vix,ΔVIX,-0.00874,0.03059,0.77504,,117,0.0048,-0.01265
speech_chair,will/communication,117,0.508,(3),const,const,0.59881,0.11049,0.0,***,124,0.01323,-0.00308
speech_chair,will/communication,117,0.508,(3),cfnai_ma3_lag2,CFNAI-MA3,0.02331,0.01904,0.22089,,124,0.01323,-0.00308
speech_chair,will/communication,117,0.508,(3),vix_pre28,VIX,-0.00922,0.00494,0.06192,*,124,0.01323,-0.00308
speech_chair,will/communication,117,0.508,(6) excl-2020,const,const,0.58556,0.19871,0.00321,***,118,0.00993,-0.00728
speech_chair,will/communication,117,0.508,(6) excl-2020,cfnai_ma3_lag2,CFNAI-MA3,-0.17613,0.24615,0.47428,,118,0.00993,-0.00728
speech_chair,will/communication,117,0.508,(6) excl-2020,vix_pre28,VIX,-0.00886,0.01107,0.42334,,118,0.00993,-0.00728
speech_chair,will/communication,117,0.508,(7) Δ,const,const,-0.00254,0.03343,0.93935,,123,0.01238,-0.00408
speech_chair,will/communication,117,0.508,(7) Δ,d_cfnai,ΔCFNAI,0.01747,0.01611,0.2783,,123,0.01238,-0.00408
speech_chair,will/communication,117,0.508,(7) Δ,d_vix,ΔVIX,-0.01525,0.00732,0.03731,**,123,0.01238,-0.00408
speech_chair,will/communication,117,0.508,(8) Δ excl-2020,const,const,-0.00605,0.03476,0.86176,,117,0.00587,-0.01157
speech_chair,will/communication,117,0.508,(8) Δ excl-2020,d_cfnai,ΔCFNAI,-0.01889,0.14094,0.8934,,117,0.00587,-0.01157
speech_chair,will/communication,117,0.508,(8) Δ excl-2020,d_vix,ΔVIX,-0.02022,0.02899,0.48546,,117,0.00587,-0.01157
speech_chair,will/aspectual,114,0.492,(3),const,const,0.47104,0.1979,0.01731,**,124,0.02622,0.01013
speech_chair,will/aspectual,114,0.492,(3),cfnai_ma3_lag2,CFNAI-MA3,-0.14933,0.02927,0.0,***,124,0.02622,0.01013
speech_chair,will/aspectual,114,0.492,(3),vix_pre28,VIX,0.00289,0.0103,0.77918,,124,0.02622,0.01013
speech_chair,will/aspectual,114,0.492,(6) excl-2020,const,const,0.46811,0.38183,0.22021,,118,0.00628,-0.011
speech_chair,will/aspectual,114,0.492,(6) excl-2020,cfnai_ma3_lag2,CFNAI-MA3,-0.33314,0.35648,0.35004,,118,0.00628,-0.011
speech_chair,will/aspectual,114,0.492,(6) excl-2020,vix_pre28,VIX,0.00314,0.02312,0.89194,,118,0.00628,-0.011
speech_chair,will/aspectual,114,0.492,(7) Δ,const,const,-0.00183,0.04447,0.96723,,123,0.03816,0.02213
speech_chair,will/aspectual,114,0.492,(7) Δ,d_cfnai,ΔCFNAI,-0.21738,0.04222,0.0,***,123,0.03816,0.02213
speech_chair,will/aspectual,114,0.492,(7) Δ,d_vix,ΔVIX,0.00472,0.01423,0.73993,,123,0.03816,0.02213
speech_chair,will/aspectual,114,0.492,(8) Δ excl-2020,const,const,-0.0066,0.04872,0.89229,,117,0.01329,-0.00402
speech_chair,will/aspectual,114,0.492,(8) Δ excl-2020,d_cfnai,ΔCFNAI,-0.16798,0.13467,0.21226,,117,0.01329,-0.00402
speech_chair,will/aspectual,114,0.492,(8) Δ excl-2020,d_vix,ΔVIX,-0.03408,0.04398,0.43847,,117,0.01329,-0.00402
speech_chair,can/activity,109,0.484,(3),const,const,0.37282,0.18859,0.04805,**,124,0.03107,0.01506
speech_chair,can/activity,109,0.484,(3),cfnai_ma3_lag2,CFNAI-MA3,-0.15196,0.04526,0.00079,***,124,0.03107,0.01506
speech_chair,can/activity,109,0.484,(3),vix_pre28,VIX,0.00897,0.01056,0.39561,,124,0.03107,0.01506
speech_chair,can/activity,109,0.484,(6) excl-2020,const,const,0.78524,0.30613,0.01032,**,118,0.00916,-0.00807
speech_chair,can/activity,109,0.484,(6) excl-2020,cfnai_ma3_lag2,CFNAI-MA3,0.31074,0.44025,0.48029,,118,0.00916,-0.00807
speech_chair,can/activity,109,0.484,(6) excl-2020,vix_pre28,VIX,-0.01606,0.01708,0.34702,,118,0.00916,-0.00807
speech_chair,can/activity,109,0.484,(7) Δ,const,const,0.01331,0.04977,0.78919,,123,0.00371,-0.0129
speech_chair,can/activity,109,0.484,(7) Δ,d_cfnai,ΔCFNAI,-0.07354,0.02806,0.00876,***,123,0.00371,-0.0129
speech_chair,can/activity,109,0.484,(7) Δ,d_vix,ΔVIX,-0.00145,0.01045,0.88938,,123,0.00371,-0.0129
speech_chair,can/activity,109,0.484,(8) Δ excl-2020,const,const,0.02037,0.05404,0.70619,,117,0.00033,-0.01721
speech_chair,can/activity,109,0.484,(8) Δ excl-2020,d_cfnai,ΔCFNAI,-0.03959,0.2301,0.86338,,117,0.00033,-0.01721
speech_chair,can/activity,109,0.484,(8) Δ excl-2020,d_vix,ΔVIX,0.00675,0.0353,0.84833,,117,0.00033,-0.01721
