key,unit,period,macro,k,n,r,p_r,rho,p_rho
press_conf,would+say,T2,cfnai,-7,71,0.0734,0.543,0.0204,0.8661
press_conf,would+say,T2,cfnai,-6,71,-0.0971,0.4203,-0.0615,0.6104
press_conf,would+say,T2,cfnai,-5,71,-0.1018,0.3984,-0.1003,0.4051
press_conf,would+say,T2,cfnai,-4,71,-0.0503,0.6769,-0.063,0.6016
press_conf,would+say,T2,cfnai,-3,71,-0.0493,0.6828,-0.0899,0.4558
press_conf,would+say,T2,cfnai,-2,71,-0.1508,0.2094,-0.1631,0.1741
press_conf,would+say,T2,cfnai,-1,71,-0.1119,0.3527,-0.2128,0.0747
press_conf,would+say,T2,cfnai,0,71,-0.1189,0.3234,-0.1534,0.2017
press_conf,would+say,T2,cfnai,1,71,-0.0162,0.8936,-0.0857,0.4775
press_conf,would+say,T2,cfnai,2,71,-0.0542,0.6533,-0.026,0.8294
press_conf,would+say,T2,cfnai,3,71,0.048,0.6911,0.0502,0.6777
press_conf,would+say,T2,cfnai,4,70,0.0476,0.6957,0.028,0.818
press_conf,would+say,T2,cfnai,5,69,0.0249,0.8392,-0.0004,0.9976
press_conf,would+say,T2,cfnai,6,69,-0.0722,0.5556,-0.1193,0.3289
press_conf,would+say,T2,cfnai,7,68,-0.1098,0.3727,-0.0988,0.423
press_conf,would+say,T2,cfnai,8,67,-0.0986,0.4271,-0.1882,0.1273
press_conf,would+say,T2,cfnai,9,67,0.0345,0.7819,-0.142,0.2516
press_conf,would+say,T2,vix,-9,71,0.1735,0.148,0.1168,0.3319
press_conf,would+say,T2,vix,-8,71,0.2051,0.0862,0.1338,0.2661
press_conf,would+say,T2,vix,-7,71,0.2176,0.0683,0.1752,0.1439
press_conf,would+say,T2,vix,-6,71,0.244,0.0403,0.1555,0.1954
press_conf,would+say,T2,vix,-5,71,0.2443,0.0401,0.1943,0.1045
press_conf,would+say,T2,vix,-4,71,0.2086,0.0809,0.1631,0.1741
press_conf,would+say,T2,vix,-3,71,0.1415,0.2391,0.2015,0.0919
press_conf,would+say,T2,vix,-2,71,0.1649,0.1695,0.0914,0.4485
press_conf,would+say,T2,vix,-1,71,0.1106,0.3584,0.0877,0.4669
press_conf,would+say,T2,vix,0,71,0.0123,0.9192,0.0022,0.9852
press_conf,would+say,T2,vix,1,71,0.0393,0.7448,0.0045,0.9703
press_conf,would+say,T2,vix,2,71,0.1765,0.1409,0.083,0.4912
press_conf,would+say,T2,vix,3,71,0.0752,0.5332,0.123,0.3069
press_conf,would+say,T2,vix,4,70,0.0726,0.5501,0.0834,0.4926
press_conf,would+say,T2,vix,5,69,0.1523,0.2116,0.1896,0.1187
press_conf,would+say,T2,vix,6,69,0.081,0.508,0.0504,0.6808
press_conf,would+say,T2,vix,7,68,0.0452,0.7144,0.0577,0.6404
press_conf,would+say,T2,vix,8,67,-0.039,0.7543,0.0351,0.7778
press_conf,would+say,T2,vix,9,67,0.1348,0.2767,0.152,0.2195
speech,ALL,T1,cfnai,-9,124,-0.059,0.5152,-0.0004,0.9961
speech,ALL,T1,cfnai,-8,124,0.02,0.8256,0.016,0.8601
speech,ALL,T1,cfnai,-7,124,-0.0128,0.8874,-0.0937,0.3006
speech,ALL,T1,cfnai,-6,124,-0.0602,0.5068,-0.148,0.1009
speech,ALL,T1,cfnai,-5,124,-0.079,0.3833,-0.1505,0.0952
speech,ALL,T1,cfnai,-4,124,-0.0263,0.7717,-0.0634,0.4839
speech,ALL,T1,cfnai,-3,124,-0.008,0.9297,-0.0719,0.4277
speech,ALL,T1,cfnai,-2,124,-0.0885,0.3286,-0.0957,0.2906
speech,ALL,T1,cfnai,-1,124,-0.1053,0.2443,-0.0831,0.3587
speech,ALL,T1,cfnai,0,124,-0.1306,0.1483,0.04,0.6594
speech,ALL,T1,cfnai,1,124,-0.064,0.4798,0.0478,0.5982
speech,ALL,T1,cfnai,2,124,0.0426,0.6389,0.0743,0.4123
speech,ALL,T1,cfnai,3,123,0.1315,0.1471,0.0497,0.585
speech,ALL,T1,cfnai,4,123,0.1317,0.1464,0.0596,0.5125
speech,ALL,T1,cfnai,5,122,0.0432,0.6363,0.0326,0.7212
speech,ALL,T1,cfnai,6,122,0.0708,0.4386,-0.0024,0.979
speech,ALL,T1,cfnai,7,121,0.0787,0.3912,0.008,0.9302
speech,ALL,T1,cfnai,8,120,0.0546,0.5535,0.0059,0.9486
speech,ALL,T1,cfnai,9,120,-0.0252,0.785,0.0301,0.7445
speech,ALL,T1,vix,-9,124,0.0145,0.8729,-0.008,0.9296
speech,ALL,T1,vix,-8,124,0.019,0.834,0.0362,0.6898
speech,ALL,T1,vix,-7,124,0.0271,0.765,0.0458,0.6133
speech,ALL,T1,vix,-6,124,0.1111,0.2194,0.1492,0.0981
speech,ALL,T1,vix,-5,124,0.0101,0.9116,0.029,0.7492
speech,ALL,T1,vix,-4,124,0.0247,0.7857,0.0673,0.4577
speech,ALL,T1,vix,-3,124,0.098,0.2789,0.1244,0.1687
speech,ALL,T1,vix,-2,124,0.0214,0.8136,0.0038,0.9663
speech,ALL,T1,vix,-1,124,0.1275,0.1582,0.0385,0.6708
speech,ALL,T1,vix,0,124,0.0547,0.5459,-0.0103,0.91
speech,ALL,T1,vix,1,124,0.0247,0.7854,0.0038,0.967
speech,ALL,T1,vix,2,124,0.1337,0.1389,0.1136,0.209
speech,ALL,T1,vix,3,123,0.0172,0.8506,0.0094,0.9181
speech,ALL,T1,vix,4,123,0.0038,0.9667,-0.0122,0.8935
speech,ALL,T1,vix,5,122,-0.0584,0.5228,-0.0083,0.9281
speech,ALL,T1,vix,6,122,-0.0489,0.5928,-0.0212,0.8165
speech,ALL,T1,vix,7,121,-0.0706,0.4414,-0.0697,0.4476
speech,ALL,T1,vix,8,120,-0.079,0.391,-0.0891,0.3333
speech,ALL,T1,vix,9,120,0.0599,0.5158,-0.0011,0.9907
speech,ALL,T2,cfnai,-9,118,-0.0587,0.5276,0.0105,0.9103
speech,ALL,T2,cfnai,-8,118,0.0307,0.7415,0.0384,0.6793
speech,ALL,T2,cfnai,-7,118,0.0084,0.9279,-0.0583,0.5309
speech,ALL,T2,cfnai,-6,118,-0.0517,0.5781,-0.1137,0.2202
speech,ALL,T2,cfnai,-5,118,-0.1144,0.2175,-0.1253,0.1764
speech,ALL,T2,cfnai,-4,118,-0.0618,0.5059,-0.0288,0.7571
speech,ALL,T2,cfnai,-3,118,-0.0357,0.7015,-0.0564,0.5442
speech,ALL,T2,cfnai,-2,118,-0.0931,0.3159,-0.0742,0.4246
speech,ALL,T2,cfnai,-1,118,-0.1016,0.2737,-0.0474,0.6101
speech,ALL,T2,cfnai,0,118,0.0358,0.7001,0.0899,0.3329
speech,ALL,T2,cfnai,1,118,0.0368,0.6927,0.0666,0.4738
speech,ALL,T2,cfnai,2,118,0.0417,0.6537,0.0804,0.3867
speech,ALL,T2,cfnai,3,117,-0.035,0.7079,0.0045,0.9614
speech,ALL,T2,cfnai,4,117,-0.0095,0.9186,0.0213,0.8193
speech,ALL,T2,cfnai,5,116,-0.0013,0.9889,-0.0158,0.8664
speech,ALL,T2,cfnai,6,116,0.0512,0.5853,-0.055,0.5575
speech,ALL,T2,cfnai,7,115,0.0568,0.5463,-0.0423,0.6533
speech,ALL,T2,cfnai,8,114,0.0374,0.6927,-0.0284,0.7641
speech,ALL,T2,cfnai,9,114,-0.0359,0.7049,-0.0037,0.969
speech,ALL,T2,vix,-9,118,0.0265,0.776,0.0076,0.9353
speech,ALL,T2,vix,-8,118,0.0155,0.868,0.0232,0.8032
speech,ALL,T2,vix,-7,118,0.0282,0.762,0.0545,0.558
speech,ALL,T2,vix,-6,118,0.1317,0.1553,0.1667,0.0712
speech,ALL,T2,vix,-5,118,0.0347,0.7091,0.0533,0.5663
speech,ALL,T2,vix,-4,118,0.0321,0.7301,0.0703,0.4495
speech,ALL,T2,vix,-3,118,0.0676,0.4668,0.1184,0.2018
speech,ALL,T2,vix,-2,118,-0.0737,0.4278,-0.0365,0.695
speech,ALL,T2,vix,-1,118,0.0104,0.9112,-0.0126,0.8926
speech,ALL,T2,vix,0,118,-0.054,0.5616,-0.0675,0.4679
speech,ALL,T2,vix,1,118,-0.061,0.5117,-0.044,0.6359
speech,ALL,T2,vix,2,118,0.0795,0.3921,0.0763,0.4117
speech,ALL,T2,vix,3,117,-0.0533,0.5679,-0.0415,0.6571
speech,ALL,T2,vix,4,117,-0.0395,0.6721,-0.0611,0.5132
speech,ALL,T2,vix,5,116,-0.0898,0.3375,-0.0473,0.6144
speech,ALL,T2,vix,6,116,-0.0879,0.3482,-0.0575,0.5399
speech,ALL,T2,vix,7,115,-0.1024,0.2763,-0.1094,0.2444
speech,ALL,T2,vix,8,114,-0.1009,0.2855,-0.1223,0.1947
speech,ALL,T2,vix,9,114,0.0431,0.6491,-0.0345,0.7159
speech,can,T1,cfnai,-9,124,-0.0393,0.6646,0.0253,0.7801
speech,can,T1,cfnai,-8,124,-0.0704,0.4369,-0.1065,0.2392
speech,can,T1,cfnai,-7,124,0.0065,0.943,-0.1584,0.0789
speech,can,T1,cfnai,-6,124,0.0246,0.7864,-0.1654,0.0664
speech,can,T1,cfnai,-5,124,0.0327,0.7184,-0.0985,0.2766
speech,can,T1,cfnai,-4,124,-0.0222,0.8067,-0.0803,0.3751
speech,can,T1,cfnai,-3,124,-0.1257,0.1641,-0.0408,0.653
speech,can,T1,cfnai,-2,124,-0.3423,0.0001,-0.0302,0.7393
speech,can,T1,cfnai,-1,124,-0.3138,0.0004,-0.0124,0.8911
speech,can,T1,cfnai,0,124,-0.2854,0.0013,-0.0576,0.5253
speech,can,T1,cfnai,1,124,0.0065,0.9429,-0.0214,0.8137
speech,can,T1,cfnai,2,124,0.2655,0.0029,0.0586,0.5181
speech,can,T1,cfnai,3,123,0.2997,0.0008,0.1032,0.2559
speech,can,T1,cfnai,4,123,0.2349,0.0089,0.0893,0.3258
speech,can,T1,cfnai,5,122,-0.0156,0.8643,0.007,0.9389
speech,can,T1,cfnai,6,122,-0.0336,0.7133,-0.0207,0.8211
speech,can,T1,cfnai,7,121,-0.023,0.8024,-0.0414,0.6521
speech,can,T1,cfnai,8,120,-0.0141,0.8788,-0.0634,0.4913
speech,can,T1,cfnai,9,120,0.0692,0.4526,-0.0383,0.6781
speech,can,T1,vix,-9,124,-0.1,0.2693,-0.0592,0.514
speech,can,T1,vix,-8,124,-0.0586,0.518,-0.0529,0.5596
speech,can,T1,vix,-7,124,-0.0998,0.2699,-0.0425,0.6391
speech,can,T1,vix,-6,124,-0.1702,0.0587,-0.0984,0.2767
speech,can,T1,vix,-5,124,-0.0841,0.3528,-0.0255,0.7787
speech,can,T1,vix,-4,124,-0.0438,0.6292,-0.0447,0.622
speech,can,T1,vix,-3,124,0.1837,0.0411,0.0639,0.4809
speech,can,T1,vix,-2,124,0.1986,0.027,0.0437,0.6298
speech,can,T1,vix,-1,124,0.2392,0.0074,0.1372,0.1285
speech,can,T1,vix,0,124,0.2363,0.0082,0.1175,0.1938
speech,can,T1,vix,1,124,0.1318,0.1444,0.0419,0.644
speech,can,T1,vix,2,124,0.0452,0.618,0.0099,0.9131
speech,can,T1,vix,3,123,0.0845,0.3527,0.0136,0.8817
speech,can,T1,vix,4,123,0.1013,0.265,-0.0191,0.8336
speech,can,T1,vix,5,122,0.0661,0.4697,0.0051,0.9559
speech,can,T1,vix,6,122,0.0066,0.9424,-0.0107,0.9066
speech,can,T1,vix,7,121,0.0977,0.2865,0.0891,0.3312
speech,can,T1,vix,8,120,0.0006,0.9946,0.0466,0.6131
speech,can,T1,vix,9,120,0.0676,0.463,0.1081,0.24
speech,can,T2,cfnai,-9,118,-0.0357,0.701,0.0511,0.5825
speech,can,T2,cfnai,-8,118,-0.0428,0.6455,-0.0612,0.5103
speech,can,T2,cfnai,-7,118,0.0386,0.6779,-0.0996,0.2832
speech,can,T2,cfnai,-6,118,-0.0039,0.9663,-0.1032,0.2661
speech,can,T2,cfnai,-5,118,0.0127,0.8916,-0.0413,0.6569
speech,can,T2,cfnai,-4,118,-0.0243,0.7943,-0.0407,0.662
speech,can,T2,cfnai,-3,118,-0.0028,0.9756,0.0375,0.6869
speech,can,T2,cfnai,-2,118,0.0929,0.3172,0.0728,0.4331
speech,can,T2,cfnai,-1,118,0.0827,0.3733,0.0822,0.376
speech,can,T2,cfnai,0,118,0.0241,0.7956,0.0309,0.7399
speech,can,T2,cfnai,1,118,0.007,0.9398,0.0187,0.841
speech,can,T2,cfnai,2,118,0.04,0.6675,0.0203,0.8276
speech,can,T2,cfnai,3,117,0.023,0.8056,0.0221,0.8128
speech,can,T2,cfnai,4,117,-0.0539,0.564,-0.0057,0.9518
speech,can,T2,cfnai,5,116,-0.125,0.1812,-0.0859,0.3594
speech,can,T2,cfnai,6,116,-0.0925,0.3235,-0.1075,0.2507
speech,can,T2,cfnai,7,115,-0.0866,0.3576,-0.1388,0.1391
speech,can,T2,cfnai,8,114,-0.0549,0.5616,-0.1421,0.1315
speech,can,T2,cfnai,9,114,0.0586,0.5355,-0.0888,0.3473
speech,can,T2,vix,-9,118,-0.105,0.2578,-0.0612,0.51
speech,can,T2,vix,-8,118,-0.0487,0.6003,-0.0534,0.5659
speech,can,T2,vix,-7,118,-0.028,0.7635,-0.0004,0.9968
speech,can,T2,vix,-6,118,-0.1222,0.1876,-0.0509,0.5843
speech,can,T2,vix,-5,118,-0.0743,0.424,0.0242,0.7951
speech,can,T2,vix,-4,118,-0.049,0.5985,-0.0315,0.7352
speech,can,T2,vix,-3,118,-0.0475,0.6092,0.0302,0.7458
speech,can,T2,vix,-2,118,-0.0957,0.3026,-0.0308,0.7407
speech,can,T2,vix,-1,118,0.0133,0.8864,0.0671,0.4704
speech,can,T2,vix,0,118,0.0655,0.4812,0.0445,0.6323
speech,can,T2,vix,1,118,-0.0526,0.5719,-0.041,0.6592
speech,can,T2,vix,2,118,-0.124,0.1808,-0.0703,0.4497
speech,can,T2,vix,3,117,-0.0737,0.4298,-0.0669,0.4734
speech,can,T2,vix,4,117,-0.0183,0.8451,-0.1059,0.2557
speech,can,T2,vix,5,116,-0.0013,0.9887,-0.0757,0.4192
speech,can,T2,vix,6,116,-0.0775,0.4084,-0.0878,0.3484
speech,can,T2,vix,7,115,0.0375,0.6906,0.0297,0.7529
speech,can,T2,vix,8,114,-0.0575,0.5433,-0.0107,0.9097
speech,can,T2,vix,9,114,0.0277,0.7699,0.0482,0.6105
speech,could,T1,cfnai,-9,124,-0.0472,0.6026,-0.1192,0.1874
speech,could,T1,cfnai,-8,124,-0.0177,0.8449,-0.0549,0.5449
speech,could,T1,cfnai,-7,124,-0.0505,0.5773,-0.0729,0.421
speech,could,T1,cfnai,-6,124,-0.1114,0.218,-0.0563,0.5344
speech,could,T1,cfnai,-5,124,-0.1393,0.1228,-0.1279,0.157
speech,could,T1,cfnai,-4,124,-0.043,0.6357,-0.0676,0.4557
speech,could,T1,cfnai,-3,124,0.0446,0.6228,-0.0568,0.5309
speech,could,T1,cfnai,-2,124,0.1104,0.2223,-0.0114,0.9002
speech,could,T1,cfnai,-1,124,0.0595,0.5114,-0.0017,0.9854
speech,could,T1,cfnai,0,124,0.0661,0.4656,-0.0117,0.8974
speech,could,T1,cfnai,1,124,0.0097,0.9152,-0.0389,0.6681
speech,could,T1,cfnai,2,124,0.0135,0.8819,0.0183,0.8401
speech,could,T1,cfnai,3,123,-0.0413,0.6501,-0.0151,0.868
speech,could,T1,cfnai,4,123,-0.0835,0.3586,-0.0441,0.628
speech,could,T1,cfnai,5,122,-0.0507,0.5795,-0.0282,0.7575
speech,could,T1,cfnai,6,122,0.0288,0.7528,-0.0452,0.6209
speech,could,T1,cfnai,7,121,0.0571,0.5342,-0.0118,0.8981
speech,could,T1,cfnai,8,120,0.1119,0.2237,0.1009,0.2727
speech,could,T1,cfnai,9,120,0.0582,0.5275,0.15,0.1019
speech,could,T1,vix,-9,124,-0.1226,0.1749,-0.1017,0.2612
speech,could,T1,vix,-8,124,-0.045,0.62,-0.0408,0.6528
speech,could,T1,vix,-7,124,0.1073,0.2357,0.0758,0.4027
speech,could,T1,vix,-6,124,0.1745,0.0525,0.1178,0.1927
speech,could,T1,vix,-5,124,0.068,0.453,0.0348,0.7016
speech,could,T1,vix,-4,124,0.0188,0.8361,0.0592,0.5138
speech,could,T1,vix,-3,124,-0.1477,0.1017,-0.0619,0.4943
speech,could,T1,vix,-2,124,-0.1199,0.1847,-0.1608,0.0744
speech,could,T1,vix,-1,124,-0.1208,0.1812,-0.1357,0.1329
speech,could,T1,vix,0,124,-0.1475,0.1022,-0.1378,0.1269
speech,could,T1,vix,1,124,-0.1863,0.0383,-0.1914,0.0332
speech,could,T1,vix,2,124,-0.1106,0.2215,-0.1245,0.1683
speech,could,T1,vix,3,123,-0.1314,0.1474,-0.1247,0.1692
speech,could,T1,vix,4,123,-0.0076,0.9339,-0.0572,0.5294
speech,could,T1,vix,5,122,-0.0336,0.7134,-0.0319,0.7269
speech,could,T1,vix,6,122,-0.0575,0.5291,-0.0252,0.7827
speech,could,T1,vix,7,121,-0.1893,0.0375,-0.1764,0.0529
speech,could,T1,vix,8,120,-0.2011,0.0276,-0.2434,0.0074
speech,could,T1,vix,9,120,-0.1099,0.232,-0.1619,0.0773
speech,could,T2,cfnai,-9,118,-0.0484,0.6028,-0.1274,0.1693
speech,could,T2,cfnai,-8,118,-0.0188,0.8396,-0.0551,0.5536
speech,could,T2,cfnai,-7,118,-0.0309,0.7395,-0.0821,0.3768
speech,could,T2,cfnai,-6,118,-0.0343,0.7124,-0.0675,0.4676
speech,could,T2,cfnai,-5,118,-0.0887,0.3393,-0.1298,0.1612
speech,could,T2,cfnai,-4,118,0.0319,0.7318,-0.0684,0.4619
speech,could,T2,cfnai,-3,118,-0.0656,0.4801,-0.0915,0.3243
speech,could,T2,cfnai,-2,118,0.0136,0.8834,-0.0473,0.6111
speech,could,T2,cfnai,-1,118,-0.0373,0.6888,-0.0649,0.4851
speech,could,T2,cfnai,0,118,-0.0767,0.409,-0.076,0.4132
speech,could,T2,cfnai,1,118,-0.0528,0.5704,-0.0722,0.4374
speech,could,T2,cfnai,2,118,0.027,0.7713,-0.0115,0.9016
speech,could,T2,cfnai,3,117,0.0445,0.6335,-0.0127,0.8922
speech,could,T2,cfnai,4,117,-0.0246,0.7921,-0.024,0.797
speech,could,T2,cfnai,5,116,-0.0411,0.6613,-0.028,0.7651
speech,could,T2,cfnai,6,116,0.0372,0.6915,-0.0347,0.7115
speech,could,T2,cfnai,7,115,0.0588,0.5327,-0.0113,0.9049
speech,could,T2,cfnai,8,114,0.1179,0.2116,0.1059,0.2621
speech,could,T2,cfnai,9,114,0.0613,0.5167,0.1711,0.0687
speech,could,T2,vix,-9,118,-0.126,0.1739,-0.098,0.2909
speech,could,T2,vix,-8,118,-0.0497,0.5927,-0.0416,0.6546
speech,could,T2,vix,-7,118,0.0312,0.7372,0.0515,0.5797
speech,could,T2,vix,-6,118,0.1332,0.1504,0.0971,0.2958
speech,could,T2,vix,-5,118,0.024,0.7966,-0.0087,0.9258
speech,could,T2,vix,-4,118,-0.0281,0.7629,0.038,0.6828
speech,could,T2,vix,-3,118,-0.1714,0.0635,-0.0835,0.3685
speech,could,T2,vix,-2,118,-0.1842,0.0458,-0.1755,0.0574
speech,could,T2,vix,-1,118,-0.1298,0.1611,-0.1454,0.1162
speech,could,T2,vix,0,118,-0.1566,0.0904,-0.1468,0.1127
speech,could,T2,vix,1,118,-0.213,0.0205,-0.2068,0.0246
speech,could,T2,vix,2,118,-0.1157,0.2121,-0.1326,0.1524
speech,could,T2,vix,3,117,-0.1367,0.1417,-0.1281,0.1688
speech,could,T2,vix,4,117,0.0019,0.9836,-0.0586,0.53
speech,could,T2,vix,5,116,-0.0273,0.7714,-0.0311,0.7402
speech,could,T2,vix,6,116,-0.0419,0.6553,-0.0109,0.9073
speech,could,T2,vix,7,115,-0.1838,0.0492,-0.1768,0.0587
speech,could,T2,vix,8,114,-0.1959,0.0367,-0.2397,0.0102
speech,could,T2,vix,9,114,-0.1019,0.2808,-0.1555,0.0986
speech,may,T1,cfnai,-9,124,0.0459,0.6125,0.0044,0.9612
speech,may,T1,cfnai,-8,124,-0.0358,0.6933,0.0992,0.273
speech,may,T1,cfnai,-7,124,-0.0634,0.4845,0.089,0.3253
speech,may,T1,cfnai,-6,124,0.0083,0.9274,0.1047,0.2473
speech,may,T1,cfnai,-5,124,0.0155,0.8639,-0.0058,0.9486
speech,may,T1,cfnai,-4,124,0.0373,0.681,-0.0278,0.7594
speech,may,T1,cfnai,-3,124,0.015,0.8689,-0.0668,0.4608
speech,may,T1,cfnai,-2,124,0.0428,0.6371,-0.06,0.508
speech,may,T1,cfnai,-1,124,0.0237,0.7938,-0.0612,0.4993
speech,may,T1,cfnai,0,124,0.0441,0.6269,-0.0487,0.5912
speech,may,T1,cfnai,1,124,-0.0134,0.8829,-0.0912,0.3138
speech,may,T1,cfnai,2,124,-0.0645,0.4764,-0.0585,0.519
speech,may,T1,cfnai,3,123,-0.1122,0.2166,-0.0848,0.3509
speech,may,T1,cfnai,4,123,-0.0894,0.3255,-0.0551,0.5449
speech,may,T1,cfnai,5,122,0.0115,0.9002,-0.0917,0.3152
speech,may,T1,cfnai,6,122,-0.0036,0.9688,-0.0896,0.3264
speech,may,T1,cfnai,7,121,-0.0273,0.766,-0.109,0.2341
speech,may,T1,cfnai,8,120,-0.088,0.3391,-0.2073,0.0231
speech,may,T1,cfnai,9,120,-0.0652,0.479,-0.1261,0.17
speech,may,T1,vix,-9,124,-0.0561,0.5363,0.0232,0.7978
speech,may,T1,vix,-8,124,-0.1195,0.1861,-0.0783,0.3873
speech,may,T1,vix,-7,124,-0.1103,0.2228,-0.0562,0.5351
speech,may,T1,vix,-6,124,-0.0366,0.6865,-0.0707,0.4354
speech,may,T1,vix,-5,124,-0.1145,0.2055,-0.0375,0.6793
speech,may,T1,vix,-4,124,-0.0027,0.9759,0.0685,0.4497
speech,may,T1,vix,-3,124,-0.0192,0.8325,0.0748,0.4091
speech,may,T1,vix,-2,124,-0.0617,0.4963,-0.0023,0.9794
speech,may,T1,vix,-1,124,-0.118,0.1918,-0.0436,0.6306
speech,may,T1,vix,0,124,-0.1829,0.042,-0.1746,0.0524
speech,may,T1,vix,1,124,-0.1133,0.2104,-0.0918,0.3106
speech,may,T1,vix,2,124,-0.0232,0.7981,-0.0205,0.8215
speech,may,T1,vix,3,123,-0.056,0.5387,-0.0411,0.6518
speech,may,T1,vix,4,123,-0.06,0.5098,-0.0712,0.4336
speech,may,T1,vix,5,122,0.0285,0.7557,0.023,0.8012
speech,may,T1,vix,6,122,0.0146,0.873,0.0967,0.2896
speech,may,T1,vix,7,121,0.0081,0.9295,0.0708,0.4405
speech,may,T1,vix,8,120,0.0122,0.8948,-0.0021,0.9817
speech,may,T1,vix,9,120,-0.0203,0.8257,-0.0952,0.3012
speech,may,T2,cfnai,-9,118,0.0423,0.6491,-0.0223,0.8109
speech,may,T2,cfnai,-8,118,-0.048,0.6055,0.0708,0.446
speech,may,T2,cfnai,-7,118,-0.0869,0.3495,0.0559,0.5476
speech,may,T2,cfnai,-6,118,-0.0527,0.5709,0.0647,0.4865
speech,may,T2,cfnai,-5,118,-0.074,0.4257,-0.0469,0.6144
speech,may,T2,cfnai,-4,118,-0.0765,0.4101,-0.0763,0.4116
speech,may,T2,cfnai,-3,118,-0.078,0.4012,-0.1006,0.2783
speech,may,T2,cfnai,-2,118,-0.1688,0.0676,-0.103,0.2672
speech,may,T2,cfnai,-1,118,-0.1224,0.1866,-0.093,0.3163
speech,may,T2,cfnai,0,118,-0.1192,0.1987,-0.078,0.401
speech,may,T2,cfnai,1,118,-0.084,0.3659,-0.086,0.3544
speech,may,T2,cfnai,2,118,-0.1037,0.2638,-0.0472,0.6119
speech,may,T2,cfnai,3,117,-0.0501,0.5913,-0.0338,0.7178
speech,may,T2,cfnai,4,117,0.0137,0.8835,-0.0092,0.9215
speech,may,T2,cfnai,5,116,0.0501,0.5934,-0.0411,0.6616
speech,may,T2,cfnai,6,116,0.0134,0.8864,-0.0502,0.5928
speech,may,T2,cfnai,7,115,-0.006,0.9493,-0.0628,0.5051
speech,may,T2,cfnai,8,114,-0.0769,0.4158,-0.1875,0.0457
speech,may,T2,cfnai,9,114,-0.0554,0.5582,-0.0873,0.3558
speech,may,T2,vix,-9,118,-0.0721,0.438,0.0036,0.9695
speech,may,T2,vix,-8,118,-0.1229,0.185,-0.0749,0.4204
speech,may,T2,vix,-7,118,-0.14,0.1305,-0.0773,0.4053
speech,may,T2,vix,-6,118,-0.0343,0.7121,-0.0731,0.4318
speech,may,T2,vix,-5,118,-0.1189,0.1995,-0.0479,0.6065
speech,may,T2,vix,-4,118,0.0349,0.7074,0.0914,0.3252
speech,may,T2,vix,-3,118,0.0693,0.4559,0.1095,0.2377
speech,may,T2,vix,-2,118,-0.0124,0.8938,0.0419,0.6527
speech,may,T2,vix,-1,118,-0.0505,0.587,0.0061,0.9473
speech,may,T2,vix,0,118,-0.1391,0.133,-0.1392,0.1326
speech,may,T2,vix,1,118,-0.062,0.5047,-0.0469,0.6141
speech,may,T2,vix,2,118,0.0426,0.6469,0.025,0.7879
speech,may,T2,vix,3,117,0.0045,0.9619,0.0071,0.9392
speech,may,T2,vix,4,117,-0.0258,0.7821,-0.0328,0.7254
speech,may,T2,vix,5,116,0.0523,0.5773,0.0757,0.4191
speech,may,T2,vix,6,116,0.0425,0.6507,0.1477,0.1136
speech,may,T2,vix,7,115,0.0317,0.737,0.1171,0.2125
speech,may,T2,vix,8,114,0.0236,0.8028,0.0259,0.7844
speech,may,T2,vix,9,114,-0.0079,0.9339,-0.0718,0.448
speech,should,T1,cfnai,-9,124,0.1427,0.1138,0.2671,0.0027
speech,should,T1,cfnai,-8,124,0.0384,0.6723,0.2409,0.007
speech,should,T1,cfnai,-7,124,-0.0632,0.4854,0.0622,0.4928
speech,should,T1,cfnai,-6,124,-0.0492,0.5873,-0.0621,0.493
speech,should,T1,cfnai,-5,124,-0.0096,0.9154,-0.0673,0.4579
speech,should,T1,cfnai,-4,124,0.0192,0.8323,-0.0236,0.7946
speech,should,T1,cfnai,-3,124,0.0264,0.7708,-0.0266,0.7696
speech,should,T1,cfnai,-2,124,0.0593,0.5127,-0.0079,0.9309
speech,should,T1,cfnai,-1,124,0.0483,0.5943,-0.0797,0.3787
speech,should,T1,cfnai,0,124,-0.0771,0.3944,0.0008,0.9926
speech,should,T1,cfnai,1,124,-0.1643,0.0682,0.0081,0.9285
speech,should,T1,cfnai,2,124,-0.1665,0.0646,0.0185,0.8382
speech,should,T1,cfnai,3,123,0.0668,0.463,0.0309,0.734
speech,should,T1,cfnai,4,123,0.1253,0.1672,0.0044,0.9611
speech,should,T1,cfnai,5,122,0.0465,0.6113,-0.0243,0.7904
speech,should,T1,cfnai,6,122,0.0365,0.6902,0.0184,0.8402
speech,should,T1,cfnai,7,121,0.0225,0.8064,-0.0081,0.9299
speech,should,T1,cfnai,8,120,0.0318,0.7299,-0.0218,0.8128
speech,should,T1,cfnai,9,120,0.0039,0.9659,-0.0724,0.4318
speech,should,T1,vix,-9,124,0.0352,0.6982,-0.1181,0.1912
speech,should,T1,vix,-8,124,0.0608,0.5025,-0.12,0.1845
speech,should,T1,vix,-7,124,0.0023,0.9795,-0.1093,0.2268
speech,should,T1,vix,-6,124,-0.0006,0.9947,-0.0617,0.4961
speech,should,T1,vix,-5,124,-0.0497,0.5833,-0.0767,0.3971
speech,should,T1,vix,-4,124,0.0159,0.8612,-0.0354,0.6966
speech,should,T1,vix,-3,124,-0.0075,0.9338,-0.0653,0.4713
